; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X141.768 Y126.322 0.00000
G1 X141.186 Y126.486 0.00000
G1 X140.718 Y126.568 0.00000
G1 X139.555 Y126.639 0.00000
G1 X139.228 Y127.358 0.00000
G1 X138.445 Y129.326 0.00000
G1 X139.647 Y130.028 0.00000
G1 X140.282 Y130.515 0.00000
G1 X140.840 Y131.065 0.00000
G1 X141.340 Y131.703 0.00000
G1 X141.600 Y132.137 0.00000
G1 X141.289 Y132.843 0.00000
G1 X140.980 Y133.434 0.00000
G1 X140.749 Y133.472 0.00000
G1 X140.272 Y133.502 0.00000
G1 X139.534 Y133.466 0.00000
G1 X138.938 Y133.362 0.00000
G1 X138.481 Y133.232 0.00000
G1 X137.403 Y132.792 0.00000
G1 X136.796 Y133.297 0.00000
G1 X135.236 Y134.731 0.00000
G1 X136.015 Y135.885 0.00000
G1 X136.376 Y136.600 0.00000
G1 X136.640 Y137.337 0.00000
G1 X136.814 Y138.129 0.00000
G1 X136.860 Y138.635 0.00000
G1 X136.439 Y138.999 0.00000
G1 X135.745 Y139.535 0.00000
G1 X135.516 Y139.467 0.00000
G1 X134.955 Y139.232 0.00000
G1 X134.425 Y138.936 0.00000
G1 X133.932 Y138.583 0.00000
G1 X133.482 Y138.176 0.00000
G1 X132.799 Y137.401 0.00000
G1 X132.028 Y137.594 0.00000
G1 X130.000 Y138.209 0.00000
G1 X130.201 Y139.586 0.00000
G1 X130.216 Y140.387 0.00000
G1 X130.134 Y141.165 0.00000
G1 X129.948 Y141.954 0.00000
G1 X129.770 Y142.428 0.00000
G1 X129.024 Y142.625 0.00000
G1 X128.369 Y142.753 0.00000
G1 X128.196 Y142.595 0.00000
G1 X127.875 Y142.241 0.00000
G1 X127.443 Y141.642 0.00000
G1 X127.153 Y141.111 0.00000
G1 X126.969 Y140.673 0.00000
G1 X126.640 Y139.555 0.00000
G1 X125.868 Y139.396 0.00000
G1 X123.774 Y139.070 0.00000
G1 X123.357 Y140.398 0.00000
G1 X123.025 Y141.124 0.00000
G1 X122.604 Y141.802 0.00000
G1 X122.102 Y142.422 0.00000
G1 X121.736 Y142.772 0.00000
G1 X120.978 Y142.625 0.00000
G1 X120.333 Y142.457 0.00000
G1 X120.246 Y142.242 0.00000
G1 X120.080 Y141.656 0.00000
G1 X119.980 Y141.055 0.00000
G1 X119.951 Y140.581 0.00000
G1 X119.988 Y139.843 0.00000
G1 X120.167 Y138.829 0.00000
G1 X119.536 Y138.347 0.00000
G1 X117.791 Y137.145 0.00000
G1 X116.839 Y138.161 0.00000
G1 X116.222 Y138.672 0.00000
G1 X115.563 Y139.093 0.00000
G1 X114.829 Y139.439 0.00000
G1 X114.348 Y139.596 0.00000
G1 X113.729 Y139.135 0.00000
G1 X113.221 Y138.703 0.00000
G1 X113.236 Y138.469 0.00000
G1 X113.313 Y137.998 0.00000
G1 X113.512 Y137.286 0.00000
G1 X113.746 Y136.728 0.00000
G1 X113.974 Y136.311 0.00000
G1 X114.643 Y135.358 0.00000
G1 X114.286 Y134.654 0.00000
G1 X113.235 Y132.814 0.00000
G1 X111.937 Y133.316 0.00000
G1 X111.159 Y133.510 0.00000
G1 X110.383 Y133.603 0.00000
G1 X109.572 Y133.596 0.00000
G1 X109.070 Y133.529 0.00000
G1 X108.712 Y132.845 0.00000
G1 X108.442 Y132.235 0.00000
G1 X108.558 Y132.031 0.00000
G1 X108.831 Y131.640 0.00000
G1 X109.319 Y131.085 0.00000
G1 X109.772 Y130.684 0.00000
G1 X110.158 Y130.407 0.00000
G1 X111.175 Y129.838 0.00000
G1 X111.158 Y129.049 0.00000
G1 X111.010 Y126.936 0.00000
G1 X109.622 Y126.825 0.00000
G1 X108.838 Y126.662 0.00000
G1 X108.098 Y126.409 0.00000
G1 X107.370 Y126.051 0.00000
G1 X106.947 Y125.773 0.00000
G1 X106.921 Y125.001 0.00000
G1 X106.943 Y124.334 0.00000
G1 X107.135 Y124.200 0.00000
G1 X107.551 Y123.967 0.00000
G1 X108.231 Y123.678 0.00000
G1 X108.814 Y123.514 0.00000
G1 X109.282 Y123.432 0.00000
G1 X110.445 Y123.361 0.00000
G1 X110.772 Y122.642 0.00000
G1 X111.523 Y120.755 0.00000
G1 X112.045 Y120.505 F900.000
G1 F900
G1 X110.573 Y119.646 0.00000
G1 X109.975 Y119.187 0.00000
G1 X109.459 Y118.680 0.00000
G1 X108.984 Y118.074 0.00000
G1 X108.841 Y117.836 0.00000
G1 X109.066 Y117.327 0.00000
G1 X109.278 Y116.920 0.00000
G1 X109.731 Y116.892 0.00000
G1 X110.422 Y116.925 0.00000
G1 X110.974 Y117.021 0.00000
G1 X111.391 Y117.140 0.00000
G1 X112.668 Y117.660 0.00000
G1 X113.463 Y116.998 0.00000
G1 X115.278 Y115.329 0.00000
G1 X114.325 Y113.916 0.00000
G1 X113.985 Y113.243 0.00000
G1 X113.740 Y112.562 0.00000
G1 X113.575 Y111.811 0.00000
G1 X113.549 Y111.531 0.00000
G1 X114.334 Y110.897 0.00000
G1 X114.874 Y111.122 0.00000
G1 X115.364 Y111.396 0.00000
G1 X115.821 Y111.723 0.00000
G1 X116.238 Y112.100 0.00000
G1 X117.065 Y113.038 0.00000
G1 X118.077 Y112.785 0.00000
G1 X120.437 Y112.069 0.00000
G1 X120.191 Y110.382 0.00000
G1 X120.177 Y109.628 0.00000
G1 X120.252 Y108.909 0.00000
G1 X120.429 Y108.160 0.00000
G1 X120.526 Y107.900 0.00000
G1 X121.064 Y107.758 0.00000
G1 X121.514 Y107.670 0.00000
G1 X121.819 Y108.006 0.00000
G1 X122.224 Y108.568 0.00000
G1 X122.493 Y109.060 0.00000
G1 X122.660 Y109.459 0.00000
G1 X123.049 Y110.782 0.00000
G1 X124.063 Y110.991 0.00000
G1 X126.499 Y111.370 0.00000
G1 X127.010 Y109.743 0.00000
G1 X127.322 Y109.062 0.00000
G1 X127.717 Y108.426 0.00000
G1 X128.188 Y107.844 0.00000
G1 X128.392 Y107.649 0.00000
G1 X128.724 Y107.712 0.00000
G1 X129.380 Y107.878 0.00000
G1 X129.507 Y108.309 0.00000
G1 X129.629 Y108.991 0.00000
G1 X129.658 Y109.551 0.00000
G1 X129.635 Y109.983 0.00000
G1 X129.412 Y111.343 0.00000
G1 X130.234 Y111.971 0.00000
G1 X132.265 Y113.370 0.00000
G1 X133.431 Y112.126 0.00000
G1 X134.011 Y111.645 0.00000
G1 X134.620 Y111.255 0.00000
G1 X135.316 Y110.927 0.00000
G1 X135.580 Y110.840 0.00000
G1 X136.026 Y111.173 0.00000
G1 X136.376 Y111.470 0.00000
G1 X136.303 Y111.918 0.00000
G1 X136.117 Y112.585 0.00000
G1 X135.900 Y113.101 0.00000
G1 X135.692 Y113.481 0.00000
G1 X134.900 Y114.610 0.00000
G1 X135.368 Y115.532 0.00000
G1 X136.591 Y117.674 0.00000
G1 X138.181 Y117.059 0.00000
G1 X138.913 Y116.877 0.00000
G1 X139.526 Y116.798 0.00000
G1 X140.400 Y116.796 0.00000
G1 X140.676 Y116.833 0.00000
G1 X140.934 Y117.326 0.00000
G1 X141.120 Y117.745 0.00000
G1 X140.860 Y118.117 0.00000
G1 X140.403 Y118.637 0.00000
G1 X139.983 Y119.009 0.00000
G1 X139.631 Y119.261 0.00000
G1 X138.428 Y119.934 0.00000
G1 X138.449 Y120.969 0.00000
G1 X138.622 Y123.429 0.00000
G1 X140.322 Y123.564 0.00000
G1 X141.060 Y123.718 0.00000
G1 X141.744 Y123.951 0.00000
G1 X142.435 Y124.291 0.00000
G1 X142.667 Y124.444 0.00000
G1 X142.686 Y125.000 0.00000
G1 X142.671 Y125.458 0.00000
G1 X142.275 Y125.680 0.00000
G1 X141.638 Y125.950 0.00000
G1 X141.098 Y126.103 0.00000
G1 X140.672 Y126.177 0.00000
G1 X139.296 Y126.262 0.00000
G1 X138.867 Y127.203 0.00000
G1 X137.955 Y129.495 0.00000
G1 X139.427 Y130.354 0.00000
G1 X140.025 Y130.813 0.00000
G1 X140.541 Y131.320 0.00000
G1 X141.016 Y131.926 0.00000
G1 X141.159 Y132.164 0.00000
G1 X140.934 Y132.673 0.00000
G1 X140.722 Y133.080 0.00000
G1 X140.269 Y133.108 0.00000
G1 X139.578 Y133.075 0.00000
G1 X139.026 Y132.979 0.00000
G1 X138.609 Y132.860 0.00000
G1 X137.332 Y132.340 0.00000
G1 X136.537 Y133.002 0.00000
G1 X134.722 Y134.671 0.00000
G1 X135.675 Y136.084 0.00000
G1 X136.015 Y136.757 0.00000
G1 X136.260 Y137.438 0.00000
G1 X136.425 Y138.189 0.00000
G1 X136.451 Y138.469 0.00000
G1 X135.666 Y139.103 0.00000
G1 X135.126 Y138.878 0.00000
G1 X134.636 Y138.604 0.00000
G1 X134.179 Y138.277 0.00000
G1 X133.762 Y137.900 0.00000
G1 X132.935 Y136.962 0.00000
G1 X131.923 Y137.215 0.00000
G1 X129.563 Y137.931 0.00000
G1 X129.809 Y139.618 0.00000
G1 X129.823 Y140.372 0.00000
G1 X129.748 Y141.091 0.00000
G1 X129.571 Y141.840 0.00000
G1 X129.474 Y142.100 0.00000
G1 X128.936 Y142.242 0.00000
G1 X128.486 Y142.330 0.00000
G1 X128.181 Y141.994 0.00000
G1 X127.776 Y141.432 0.00000
G1 X127.507 Y140.940 0.00000
G1 X127.340 Y140.541 0.00000
G1 X126.951 Y139.218 0.00000
G1 X125.937 Y139.009 0.00000
G1 X123.501 Y138.630 0.00000
G1 X122.990 Y140.257 0.00000
G1 X122.678 Y140.938 0.00000
G1 X122.283 Y141.574 0.00000
G1 X121.812 Y142.156 0.00000
G1 X121.611 Y142.348 0.00000
G1 X121.065 Y142.242 0.00000
G1 X120.622 Y142.126 0.00000
G1 X120.463 Y141.570 0.00000
G1 X120.371 Y141.011 0.00000
G1 X120.344 Y140.579 0.00000
G1 X120.379 Y139.887 0.00000
G1 X120.595 Y138.662 0.00000
G1 X119.766 Y138.029 0.00000
G1 X117.735 Y136.630 0.00000
G1 X116.569 Y137.874 0.00000
G1 X115.989 Y138.355 0.00000
G1 X115.380 Y138.745 0.00000
G1 X114.684 Y139.073 0.00000
G1 X114.420 Y139.160 0.00000
G1 X113.974 Y138.827 0.00000
G1 X113.624 Y138.530 0.00000
G1 X113.697 Y138.082 0.00000
G1 X113.883 Y137.415 0.00000
G1 X114.100 Y136.899 0.00000
G1 X114.308 Y136.519 0.00000
G1 X115.100 Y135.390 0.00000
G1 X114.632 Y134.468 0.00000
G1 X113.409 Y132.326 0.00000
G1 X111.819 Y132.941 0.00000
G1 X111.087 Y133.123 0.00000
G1 X110.369 Y133.210 0.00000
G1 X109.600 Y133.204 0.00000
G1 X109.324 Y133.167 0.00000
G1 X109.066 Y132.674 0.00000
G1 X108.880 Y132.255 0.00000
G1 X109.140 Y131.883 0.00000
G1 X109.597 Y131.363 0.00000
G1 X110.017 Y130.991 0.00000
G1 X110.369 Y130.739 0.00000
G1 X111.572 Y130.066 0.00000
G1 X111.551 Y129.031 0.00000
G1 X111.378 Y126.571 0.00000
G1 X109.678 Y126.436 0.00000
G1 X108.940 Y126.282 0.00000
G1 X108.256 Y126.049 0.00000
G1 X107.565 Y125.709 0.00000
G1 X107.333 Y125.556 0.00000
G1 X107.314 Y125.000 0.00000
G1 X107.329 Y124.542 0.00000
G1 X107.725 Y124.320 0.00000
G1 X108.362 Y124.050 0.00000
G1 X108.902 Y123.897 0.00000
G1 X109.328 Y123.823 0.00000
G1 X110.704 Y123.738 0.00000
G1 X111.133 Y122.797 0.00000
G1 X112.013 Y120.586 0.00000
G1 X114.375 Y121.374 F900.000
G1 F900
G1 X114.766 Y120.326 0.00000
G1 X115.535 Y118.917 0.00000
G1 X116.497 Y117.632 0.00000
G1 X117.632 Y116.497 0.00000
G1 X118.917 Y115.535 0.00000
G1 X120.326 Y114.766 0.00000
G1 X121.830 Y114.205 0.00000
G1 X123.399 Y113.864 0.00000
G1 X125.000 Y113.749 0.00000
G1 X126.601 Y113.864 0.00000
G1 X128.170 Y114.205 0.00000
G1 X129.674 Y114.766 0.00000
G1 X131.083 Y115.535 0.00000
G1 X132.368 Y116.497 0.00000
G1 X133.503 Y117.632 0.00000
G1 X134.465 Y118.917 0.00000
G1 X135.234 Y120.326 0.00000
G1 X135.795 Y121.830 0.00000
G1 X136.136 Y123.399 0.00000
G1 X136.251 Y125.000 0.00000
G1 X136.136 Y126.601 0.00000
G1 X135.795 Y128.170 0.00000
G1 X135.234 Y129.674 0.00000
G1 X134.465 Y131.083 0.00000
G1 X133.854 Y131.898 0.00000
G1 X133.503 Y132.368 0.00000
G1 X132.368 Y133.503 0.00000
G1 X131.083 Y134.465 0.00000
G1 X129.674 Y135.234 0.00000
G1 X128.170 Y135.795 0.00000
G1 X126.601 Y136.136 0.00000
G1 X125.000 Y136.251 0.00000
G1 X123.399 Y136.136 0.00000
G1 X121.830 Y135.795 0.00000
G1 X120.326 Y135.234 0.00000
G1 X118.917 Y134.465 0.00000
G1 X117.632 Y133.503 0.00000
G1 X116.497 Y132.368 0.00000
G1 X115.535 Y131.083 0.00000
G1 X114.766 Y129.674 0.00000
G1 X114.205 Y128.170 0.00000
G1 X113.989 Y127.175 0.00000
G1 X113.864 Y126.601 0.00000
G1 X113.749 Y125.000 0.00000
G1 X113.864 Y123.399 0.00000
G1 X114.205 Y121.830 0.00000
G1 X114.345 Y121.456 0.00000
G1 X113.990 Y120.941 F900.000
G1 X114.007 Y121.237 F900.000
G1 F900
G1 X114.408 Y120.163 0.00000
G1 X115.204 Y118.705 0.00000
G1 X116.200 Y117.375 0.00000
G1 X117.375 Y116.200 0.00000
G1 X118.705 Y115.204 0.00000
G1 X120.163 Y114.408 0.00000
G1 X121.719 Y113.827 0.00000
G1 X123.343 Y113.474 0.00000
G1 X125.000 Y113.356 0.00000
G1 X126.657 Y113.474 0.00000
G1 X128.281 Y113.827 0.00000
G1 X129.837 Y114.408 0.00000
G1 X131.295 Y115.204 0.00000
G1 X132.625 Y116.200 0.00000
G1 X133.800 Y117.375 0.00000
G1 X134.796 Y118.705 0.00000
G1 X135.592 Y120.163 0.00000
G1 X136.173 Y121.719 0.00000
G1 X136.526 Y123.343 0.00000
G1 X136.644 Y125.000 0.00000
G1 X136.526 Y126.657 0.00000
G1 X136.173 Y128.281 0.00000
G1 X135.592 Y129.837 0.00000
G1 X134.796 Y131.295 0.00000
G1 X134.169 Y132.133 0.00000
G1 X133.800 Y132.625 0.00000
G1 X132.625 Y133.800 0.00000
G1 X131.295 Y134.796 0.00000
G1 X129.837 Y135.592 0.00000
G1 X128.281 Y136.173 0.00000
G1 X126.657 Y136.526 0.00000
G1 X125.000 Y136.644 0.00000
G1 X123.343 Y136.526 0.00000
G1 X121.719 Y136.173 0.00000
G1 X120.163 Y135.592 0.00000
G1 X118.705 Y134.796 0.00000
G1 X117.375 Y133.800 0.00000
G1 X116.200 Y132.625 0.00000
G1 X115.204 Y131.295 0.00000
G1 X114.408 Y129.837 0.00000
G1 X113.827 Y128.281 0.00000
G1 X113.474 Y126.657 0.00000
G1 X113.356 Y125.000 0.00000
G1 X113.474 Y123.343 0.00000
G1 X113.827 Y121.719 0.00000
G1 X113.977 Y121.318 0.00000
G1 X113.639 Y121.100 F900.000
G1 F900
G1 X114.050 Y119.999 0.00000
G1 X114.873 Y118.492 0.00000
G1 X115.902 Y117.117 0.00000
G1 X117.117 Y115.902 0.00000
G1 X118.492 Y114.873 0.00000
G1 X119.999 Y114.050 0.00000
G1 X121.608 Y113.450 0.00000
G1 X123.287 Y113.084 0.00000
G1 X125.000 Y112.962 0.00000
G1 X126.713 Y113.084 0.00000
G1 X128.392 Y113.450 0.00000
G1 X130.001 Y114.050 0.00000
G1 X131.508 Y114.873 0.00000
G1 X132.883 Y115.902 0.00000
G1 X134.098 Y117.117 0.00000
G1 X135.127 Y118.492 0.00000
G1 X135.950 Y119.999 0.00000
G1 X136.550 Y121.608 0.00000
G1 X136.916 Y123.287 0.00000
G1 X137.038 Y125.000 0.00000
G1 X136.916 Y126.713 0.00000
G1 X136.550 Y128.392 0.00000
G1 X135.950 Y130.001 0.00000
G1 X135.127 Y131.508 0.00000
G1 X134.098 Y132.883 0.00000
G1 X132.883 Y134.098 0.00000
G1 X131.508 Y135.127 0.00000
G1 X130.001 Y135.950 0.00000
G1 X128.392 Y136.550 0.00000
G1 X126.713 Y136.916 0.00000
G1 X125.000 Y137.038 0.00000
G1 X123.287 Y136.916 0.00000
G1 X121.608 Y136.550 0.00000
G1 X119.999 Y135.950 0.00000
G1 X118.492 Y135.127 0.00000
G1 X117.117 Y134.098 0.00000
G1 X115.902 Y132.883 0.00000
G1 X114.873 Y131.508 0.00000
G1 X114.050 Y130.001 0.00000
G1 X113.450 Y128.392 0.00000
G1 X113.084 Y126.713 0.00000
G1 X112.962 Y125.000 0.00000
G1 X113.084 Y123.287 0.00000
G1 X113.450 Y121.608 0.00000
G1 X113.609 Y121.181 0.00000
G1 X112.218 Y120.151 F900.000
G1 F900
G1 X112.535 Y120.336 0.00000
G1 X112.497 Y120.432 0.00000
G1 X114.411 Y118.518 0.00000
G1 X113.738 Y119.750 0.00000
G1 X112.127 Y121.362 0.00000
G1 X111.757 Y122.291 0.00000
G1 X113.382 Y120.666 0.00000
G1 X113.061 Y121.547 0.00000
G1 X111.359 Y123.249 0.00000
G1 X108.515 Y124.415 F900.000
G1 F900
G1 X107.898 Y124.673 0.00000
G1 X107.714 Y124.776 0.00000
G1 X107.714 Y125.215 0.00000
G1 X108.515 Y124.415 0.00000
G1 X108.989 Y124.280 0.00000
G1 X109.254 Y124.234 0.00000
G1 X108.002 Y125.487 0.00000
G1 X108.377 Y125.671 0.00000
G1 X109.865 Y124.183 0.00000
G1 X110.461 Y124.146 0.00000
G1 X108.791 Y125.816 0.00000
G1 X109.044 Y125.902 0.00000
G1 X109.227 Y125.940 0.00000
G1 X112.906 Y122.262 0.00000
G1 X112.750 Y122.977 0.00000
G1 X109.690 Y126.037 0.00000
G1 X110.203 Y126.083 0.00000
G1 X112.667 Y123.619 0.00000
G1 X112.624 Y124.222 0.00000
G1 X110.721 Y126.125 0.00000
G1 X111.239 Y126.166 0.00000
G1 X112.581 Y124.825 0.00000
G1 X112.568 Y125.000 0.00000
G1 X112.595 Y125.370 0.00000
G1 X111.747 Y126.218 0.00000
G1 X111.783 Y126.741 0.00000
G1 X112.632 Y125.893 0.00000
G1 X112.669 Y126.415 0.00000
G1 X111.820 Y127.264 0.00000
G1 X111.857 Y127.787 0.00000
G1 X112.727 Y126.917 0.00000
G1 X112.827 Y127.376 0.00000
G1 X111.894 Y128.310 0.00000
G1 X111.930 Y128.833 0.00000
G1 X112.927 Y127.836 0.00000
G1 X113.027 Y128.296 0.00000
G1 X111.951 Y129.372 0.00000
G1 X111.962 Y129.920 0.00000
G1 X113.155 Y128.727 0.00000
G1 X113.307 Y129.134 0.00000
G1 X109.630 Y132.811 0.00000
G1 X110.185 Y132.816 0.00000
G1 X113.459 Y129.542 0.00000
G1 X113.611 Y129.949 0.00000
G1 X110.798 Y132.762 0.00000
G1 X111.016 Y132.736 0.00000
G1 X111.506 Y132.614 0.00000
G1 X113.785 Y130.335 0.00000
G1 X113.983 Y130.697 0.00000
G1 X112.375 Y132.305 0.00000
G1 X113.288 Y131.952 0.00000
G1 X114.180 Y131.059 0.00000
G1 X114.378 Y131.421 0.00000
G1 X113.720 Y132.079 0.00000
G1 X113.923 Y132.435 0.00000
G1 X114.583 Y131.776 0.00000
G1 X114.822 Y132.096 0.00000
G1 X114.127 Y132.791 0.00000
G1 X114.330 Y133.148 0.00000
G1 X115.062 Y132.416 0.00000
G1 X115.301 Y132.736 0.00000
G1 X114.533 Y133.504 0.00000
G1 X114.737 Y133.860 0.00000
G1 X115.541 Y133.056 0.00000
G1 X115.810 Y133.346 0.00000
G1 X114.940 Y134.216 0.00000
G1 X115.131 Y134.584 0.00000
G1 X116.090 Y133.626 0.00000
G1 X116.370 Y133.906 0.00000
G1 X115.320 Y134.956 0.00000
G1 X115.508 Y135.327 0.00000
G1 X116.649 Y134.186 0.00000
G1 X116.939 Y134.455 0.00000
G1 X114.611 Y136.783 0.00000
G1 X114.455 Y137.069 0.00000
G1 X114.255 Y137.545 0.00000
G1 X114.195 Y137.759 0.00000
G1 X117.259 Y134.695 0.00000
G1 X117.579 Y134.934 0.00000
G1 X114.097 Y138.417 0.00000
G1 X114.410 Y138.663 0.00000
G1 X117.899 Y135.174 0.00000
G1 X118.219 Y135.414 0.00000
G1 X115.307 Y138.325 0.00000
G1 X115.757 Y138.037 0.00000
G1 X116.300 Y137.587 0.00000
G1 X117.680 Y136.115 0.00000
G1 X117.915 Y136.277 0.00000
G1 X118.573 Y135.619 0.00000
G1 X118.935 Y135.817 0.00000
G1 X118.247 Y136.505 0.00000
G1 X118.578 Y136.733 0.00000
G1 X119.297 Y136.014 0.00000
G1 X119.659 Y136.212 0.00000
G1 X118.909 Y136.962 0.00000
G1 X119.241 Y137.190 0.00000
G1 X120.044 Y136.386 0.00000
G1 X120.452 Y136.538 0.00000
G1 X119.572 Y137.418 0.00000
G1 X119.903 Y137.646 0.00000
G1 X120.859 Y136.690 0.00000
G1 X121.267 Y136.842 0.00000
G1 X120.225 Y137.885 0.00000
G1 X120.542 Y138.127 0.00000
G1 X121.697 Y136.972 0.00000
G1 X122.157 Y137.072 0.00000
G1 X120.859 Y138.369 0.00000
G1 X121.024 Y138.495 0.00000
G1 X120.966 Y138.822 0.00000
G1 X122.616 Y137.172 0.00000
G1 X123.076 Y137.271 0.00000
G1 X120.846 Y139.502 0.00000
G1 X120.770 Y139.931 0.00000
G1 X120.759 Y140.148 0.00000
G1 X123.577 Y137.330 0.00000
G1 X124.099 Y137.367 0.00000
G1 X123.270 Y138.197 0.00000
G1 X123.754 Y138.272 0.00000
G1 X124.621 Y137.405 0.00000
G1 X125.000 Y137.432 0.00000
G1 X125.166 Y137.420 0.00000
G1 X124.238 Y138.348 0.00000
G1 X124.722 Y138.423 0.00000
G1 X125.768 Y137.377 0.00000
G1 X126.371 Y137.334 0.00000
G1 X125.207 Y138.498 0.00000
G1 X125.691 Y138.573 0.00000
G1 X127.012 Y137.252 0.00000
G1 X127.727 Y137.097 0.00000
G1 X126.168 Y138.656 0.00000
G1 X126.632 Y138.752 0.00000
G1 X128.442 Y136.941 0.00000
G1 X129.320 Y136.623 0.00000
G1 X127.096 Y138.847 0.00000
G1 X127.261 Y138.881 0.00000
G1 X127.343 Y139.160 0.00000
G1 X130.230 Y136.272 0.00000
G1 X131.463 Y135.599 0.00000
G1 X129.532 Y137.530 0.00000
G1 X129.162 Y137.900 F900.000
G1 F900
G1 X127.470 Y139.592 0.00000
G1 X127.597 Y140.024 0.00000
G1 X129.233 Y138.389 0.00000
G1 X129.304 Y138.877 0.00000
G1 X127.728 Y140.453 0.00000
G1 X127.900 Y140.841 0.00000
G1 X129.375 Y139.365 0.00000
G1 X129.417 Y139.650 0.00000
G1 X129.421 Y139.879 0.00000
G1 X128.098 Y141.203 0.00000
G1 X128.330 Y141.530 0.00000
G1 X129.422 Y140.438 0.00000
G1 X129.350 Y141.069 0.00000
G1 X128.575 Y141.844 0.00000
G1 X128.820 Y141.449 F900.000
G1 X128.101 Y138.215 F900.000
G1 X123.725 Y137.798 F900.000
G1 X123.085 Y137.832 F900.000
G1 X122.055 Y138.230 F900.000
G1 X121.315 Y141.493 F900.000
G1 X121.484 Y141.915 F900.000
G1 X121.264 Y141.881 F900.000
G1 F900
G1 X122.230 Y140.915 0.00000
G1 X122.332 Y140.752 0.00000
G1 X122.623 Y140.116 0.00000
G1 X122.693 Y139.893 0.00000
G1 X120.904 Y141.682 0.00000
G1 X120.847 Y141.484 0.00000
G1 X120.804 Y141.222 0.00000
G1 X122.949 Y139.077 0.00000
G1 X123.205 Y138.262 0.00000
G1 X120.746 Y140.720 0.00000
G1 X120.759 Y140.148 0.00000
G1 X111.962 Y129.920 F900.000
G1 F900
G1 X111.970 Y130.293 0.00000
G1 X111.104 Y130.778 0.00000
G1 X109.407 Y132.475 0.00000
G1 X112.801 Y130.966 F900.000
G1 X112.771 Y129.890 F900.000
G1 X112.263 Y126.645 F900.000
G1 X111.404 Y125.085 F900.000
G1 X111.851 Y124.097 F900.000
G1 X112.790 Y120.948 F900.000
G1 X112.807 Y119.538 F900.000
G1 X112.720 Y119.179 F900.000
G1 X109.758 Y117.731 F900.000
G1 X110.034 Y117.299 F900.000
G1 F900
G1 X109.385 Y117.949 0.00000
G1 X109.631 Y118.262 0.00000
G1 X110.548 Y117.345 0.00000
G1 X111.012 Y117.440 0.00000
G1 X109.895 Y118.558 0.00000
G1 X110.177 Y118.835 0.00000
G1 X111.432 Y117.580 0.00000
G1 X111.829 Y117.742 0.00000
G1 X110.487 Y119.085 0.00000
G1 X110.805 Y119.326 0.00000
G1 X112.227 Y117.905 0.00000
G1 X112.624 Y118.067 0.00000
G1 X111.158 Y119.533 0.00000
G1 X111.512 Y119.739 0.00000
G1 X118.055 Y113.195 0.00000
G1 X118.849 Y112.961 0.00000
G1 X111.865 Y119.945 0.00000
G1 X112.218 Y120.151 0.00000
G1 X119.652 Y112.717 0.00000
G1 X120.455 Y112.474 0.00000
G1 X118.518 Y114.411 0.00000
G1 X119.750 Y113.738 0.00000
G1 X122.655 Y110.833 0.00000
G1 X122.739 Y111.119 0.00000
G1 X122.897 Y111.151 0.00000
G1 X120.666 Y113.382 0.00000
G1 X121.547 Y113.061 0.00000
G1 X123.361 Y111.247 0.00000
G1 X123.825 Y111.343 0.00000
G1 X122.262 Y112.906 0.00000
G1 X122.977 Y112.750 0.00000
G1 X124.302 Y111.425 0.00000
G1 X124.786 Y111.501 0.00000
G1 X123.619 Y112.667 0.00000
G1 X124.222 Y112.624 0.00000
G1 X125.270 Y111.576 0.00000
G1 X125.754 Y111.651 0.00000
G1 X124.825 Y112.581 0.00000
G1 X125.000 Y112.568 0.00000
G1 X125.370 Y112.595 0.00000
G1 X126.239 Y111.727 0.00000
G1 X126.723 Y111.802 0.00000
G1 X125.893 Y112.632 0.00000
G1 X120.837 Y112.092 F900.000
G1 F900
G1 X122.528 Y110.401 0.00000
G1 X122.401 Y109.969 0.00000
G1 X120.766 Y111.604 0.00000
G1 X120.695 Y111.115 0.00000
G1 X122.269 Y109.541 0.00000
G1 X122.097 Y109.154 0.00000
G1 X120.624 Y110.627 0.00000
G1 X120.583 Y110.350 0.00000
G1 X120.579 Y110.112 0.00000
G1 X121.899 Y108.792 0.00000
G1 X121.666 Y108.465 0.00000
G1 X120.579 Y109.552 0.00000
G1 X120.653 Y108.919 0.00000
G1 X121.420 Y108.151 0.00000
G1 X121.180 Y108.551 F900.000
G1 X121.907 Y111.804 F900.000
G1 X122.950 Y112.011 F900.000
G1 X126.274 Y112.209 F900.000
G1 X126.895 Y112.171 F900.000
G1 X127.955 Y111.764 F900.000
G1 X128.728 Y108.118 F900.000
G1 F900
G1 X127.784 Y109.062 0.00000
G1 X127.668 Y109.248 0.00000
G1 X127.377 Y109.884 0.00000
G1 X127.311 Y110.094 0.00000
G1 X129.097 Y108.308 0.00000
G1 X129.191 Y108.774 0.00000
G1 X127.055 Y110.910 0.00000
G1 X126.799 Y111.725 0.00000
G1 X129.250 Y109.274 0.00000
G1 X129.264 Y109.550 0.00000
