; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 X44.016 Y12.899 0.00000
G1 X44.507 Y12.409 0.00000
G1 X44.507 Y11.862 0.00000
G1 X44.016 Y12.352 0.00000
G1 X44.016 Y11.806 0.00000
G1 X44.507 Y11.316 0.00000
G1 X44.507 Y10.769 0.00000
G1 X44.016 Y11.260 0.00000
G1 X44.016 Y10.713 0.00000
G1 X44.507 Y10.223 0.00000
G1 X44.507 Y9.677 0.00000
G1 X44.016 Y10.167 0.00000
G1 X44.016 Y9.621 0.00000
G1 X44.507 Y9.130 0.00000
G1 X44.507 Y8.584 0.00000
G1 X44.016 Y9.074 0.00000
G1 X44.016 Y8.528 0.00000
G1 X44.507 Y8.038 0.00000
G1 X44.507 Y7.491 0.00000
G1 X44.016 Y7.982 0.00000
G1 X44.016 Y7.435 0.00000
G1 X44.507 Y6.945 0.00000
G1 X44.507 Y6.398 0.00000
G1 X44.016 Y6.889 0.00000
G1 X44.016 Y6.342 0.00000
G1 X44.507 Y5.852 0.00000
G1 X44.507 Y5.306 0.00000
G1 X44.016 Y5.796 0.00000
G1 X44.016 Y5.250 0.00000
G1 X44.507 Y4.759 0.00000
G1 X44.507 Y4.213 0.00000
G1 X44.016 Y4.703 0.00000
G1 X44.016 Y4.157 0.00000
G1 X44.507 Y3.667 0.00000
G1 X44.507 Y3.120 0.00000
G1 X44.016 Y3.611 0.00000
G1 X44.016 Y3.064 0.00000
G1 X44.507 Y2.574 0.00000
G1 X44.507 Y2.245 0.00000
G1 X44.289 Y2.245 0.00000
G1 X44.016 Y2.518 0.00000
G1 X44.016 Y2.245 0.00000
G1 X44.289 Y2.245 0.00000
G1 X39.181 Y10.245 F900.000
G1 F900
G1 X39.136 Y10.290 0.00000
G1 X39.314 Y10.765 0.00000
G1 X39.483 Y10.596 0.00000
G1 X39.785 Y10.947 0.00000
G1 X36.742 Y8.116 F900.000
G1 F900
G1 X36.417 Y7.879 0.00000
G1 X36.400 Y7.896 0.00000
G1 X36.055 Y7.679 0.00000
G1 X36.092 Y7.642 0.00000
G1 X35.758 Y7.413 0.00000
G1 X35.676 Y7.495 0.00000
G1 X35.284 Y7.325 0.00000
G1 X35.401 Y7.208 0.00000
G1 X35.037 Y7.010 0.00000
G1 X34.892 Y7.155 0.00000
G1 X34.494 Y6.991 0.00000
G1 X34.674 Y6.811 0.00000
G1 X34.310 Y6.613 0.00000
G1 X34.055 Y6.868 0.00000
G1 X33.616 Y6.745 0.00000
G1 X33.917 Y6.444 0.00000
G1 X33.877 Y6.427 0.00000
G1 X33.512 Y6.287 0.00000
G1 X33.177 Y6.622 0.00000
G1 X32.738 Y6.499 0.00000
G1 X33.106 Y6.130 0.00000
G1 X32.700 Y5.974 0.00000
G1 X32.299 Y6.376 0.00000
G1 X31.962 Y6.281 0.00000
G1 X32.049 Y6.477 0.00000
G1 X31.653 Y6.459 0.00000
G1 X32.260 Y5.852 0.00000
G1 X31.810 Y5.740 0.00000
G1 X31.106 Y6.444 0.00000
G1 X30.900 Y6.438 0.00000
G1 X30.517 Y6.470 0.00000
G1 X31.360 Y5.627 0.00000
G1 X31.122 Y5.568 0.00000
G1 X30.887 Y5.538 0.00000
G1 X29.903 Y6.522 0.00000
G1 X29.274 Y6.590 0.00000
G1 X30.388 Y5.476 0.00000
G1 X29.876 Y5.426 0.00000
G1 X28.590 Y6.711 0.00000
G1 X27.890 Y6.849 0.00000
G1 X29.354 Y5.385 0.00000
G1 X29.127 Y5.382 0.00000
G1 X28.782 Y5.395 0.00000
G1 X27.176 Y7.001 0.00000
G1 X26.434 Y7.181 0.00000
G1 X28.196 Y5.419 0.00000
G1 X27.832 Y5.434 0.00000
G1 X27.589 Y5.464 0.00000
G1 X25.691 Y7.362 0.00000
G1 X24.948 Y7.543 0.00000
G1 X26.920 Y5.571 0.00000
G1 X26.229 Y5.699 0.00000
G1 X24.148 Y7.781 0.00000
G1 X23.306 Y8.060 0.00000
G1 X25.444 Y5.923 0.00000
G1 X25.110 Y6.021 0.00000
G1 X24.581 Y6.223 0.00000
G1 X22.321 Y8.483 0.00000
G1 X22.048 Y8.617 0.00000
G1 X21.564 Y8.910 0.00000
G1 X21.207 Y9.167 0.00000
G1 X20.705 Y9.627 0.00000
G1 X20.457 Y9.918 0.00000
G1 X20.168 Y10.348 0.00000
G1 X20.002 Y10.669 0.00000
G1 X19.916 Y10.888 0.00000
G1 X19.727 Y11.077 0.00000
G1 X19.756 Y10.486 0.00000
G1 X23.515 Y6.727 0.00000
G1 X23.034 Y7.008 0.00000
G1 X22.078 Y7.691 0.00000
G1 X21.642 Y8.062 0.00000
G1 X20.960 Y8.720 0.00000
G1 X19.628 Y13.793 F900.000
G1 F900
G1 X19.599 Y14.368 0.00000
G1 X19.716 Y14.251 0.00000
G1 X19.805 Y14.709 0.00000
G1 X19.594 Y14.920 0.00000
G1 X19.589 Y15.471 0.00000
G1 X19.894 Y15.166 0.00000
G1 X19.952 Y15.655 0.00000
G1 X19.596 Y16.011 0.00000
G1 X19.620 Y16.533 0.00000
G1 X19.949 Y16.204 0.00000
G1 X19.925 Y16.775 0.00000
G1 X19.628 Y17.071 0.00000
G1 X19.628 Y17.175 0.00000
G1 X19.549 Y17.697 0.00000
G1 X19.900 Y17.346 0.00000
G1 X19.931 Y17.861 0.00000
G1 X19.602 Y18.190 0.00000
G1 X19.647 Y18.692 0.00000
G1 X20.011 Y18.328 0.00000
G1 X20.151 Y18.734 0.00000
G1 X19.672 Y19.213 0.00000
G1 X19.688 Y19.743 0.00000
G1 X20.339 Y19.092 0.00000
G1 X20.441 Y19.271 0.00000
G1 X20.559 Y19.419 0.00000
G1 X19.860 Y20.117 0.00000
G1 X20.131 Y20.393 0.00000
G1 X20.802 Y19.722 0.00000
G1 X21.060 Y20.010 0.00000
G1 X20.404 Y20.666 0.00000
G1 X20.690 Y20.927 0.00000
G1 X21.339 Y20.278 0.00000
G1 X21.636 Y20.527 0.00000
G1 X20.975 Y21.188 0.00000
G1 X21.260 Y21.449 0.00000
G1 X21.933 Y20.776 0.00000
G1 X22.245 Y21.011 0.00000
G1 X21.560 Y21.696 0.00000
G1 X21.863 Y21.940 0.00000
G1 X22.575 Y21.228 0.00000
G1 X22.905 Y21.444 0.00000
G1 X22.165 Y22.184 0.00000
G1 X22.477 Y22.418 0.00000
G1 X23.239 Y21.656 0.00000
G1 X23.592 Y21.849 0.00000
G1 X22.793 Y22.648 0.00000
G1 X23.116 Y22.871 0.00000
G1 X23.947 Y22.040 0.00000
G1 X24.322 Y22.213 0.00000
G1 X23.457 Y23.077 0.00000
G1 X23.800 Y23.280 0.00000
G1 X24.696 Y22.385 0.00000
G1 X25.071 Y22.556 0.00000
G1 X24.143 Y23.484 0.00000
G1 X24.494 Y23.679 0.00000
G1 X25.471 Y22.702 0.00000
G1 X25.871 Y22.849 0.00000
G1 X24.869 Y23.866 0.00000
G1 X25.242 Y24.024 0.00000
G1 X26.271 Y22.995 0.00000
G1 X26.690 Y23.122 0.00000
G1 X25.625 Y24.187 0.00000
G1 X26.009 Y24.350 0.00000
G1 X27.115 Y23.244 0.00000
G1 X27.539 Y23.366 0.00000
G1 X26.222 Y24.684 0.00000
G1 X26.202 Y24.870 0.00000
G1 X26.541 Y24.910 0.00000
G1 X27.963 Y23.488 0.00000
G1 X28.385 Y23.613 0.00000
G1 X27.029 Y24.968 0.00000
G1 X27.518 Y25.027 0.00000
G1 X28.811 Y23.733 0.00000
G1 X29.070 Y23.807 0.00000
G1 X29.070 Y23.765 0.00000
G1 X29.283 Y23.808 0.00000
G1 X28.006 Y25.085 0.00000
G1 X28.494 Y25.143 0.00000
G1 X29.737 Y23.900 0.00000
G1 X30.191 Y23.992 0.00000
G1 X28.982 Y25.201 0.00000
G1 X29.470 Y25.259 0.00000
G1 X30.646 Y24.084 0.00000
G1 X31.103 Y24.173 0.00000
G1 X29.958 Y25.318 0.00000
G1 X30.447 Y25.376 0.00000
G1 X31.568 Y24.254 0.00000
G1 X32.041 Y24.328 0.00000
G1 X30.935 Y25.434 0.00000
G1 X31.423 Y25.492 0.00000
G1 X32.523 Y24.392 0.00000
G1 X33.005 Y24.456 0.00000
G1 X31.911 Y25.550 0.00000
G1 X32.399 Y25.609 0.00000
G1 X33.488 Y24.520 0.00000
G1 X33.970 Y24.584 0.00000
G1 X32.887 Y25.667 0.00000
G1 X33.376 Y25.725 0.00000
G1 X34.460 Y24.641 0.00000
G1 X34.952 Y24.695 0.00000
G1 X33.864 Y25.783 0.00000
G1 X34.352 Y25.842 0.00000
G1 X35.448 Y24.746 0.00000
G1 X35.949 Y24.791 0.00000
G1 X34.840 Y25.900 0.00000
G1 X35.328 Y25.958 0.00000
G1 X36.450 Y24.836 0.00000
G1 X36.951 Y24.881 0.00000
G1 X35.816 Y26.016 0.00000
G1 X36.305 Y26.074 0.00000
G1 X37.453 Y24.926 0.00000
G1 X37.954 Y24.971 0.00000
G1 X36.793 Y26.133 0.00000
G1 X37.281 Y26.191 0.00000
G1 X38.455 Y25.017 0.00000
G1 X38.956 Y25.062 0.00000
G1 X37.769 Y26.249 0.00000
G1 X38.257 Y26.307 0.00000
G1 X39.457 Y25.107 0.00000
G1 X39.959 Y25.152 0.00000
G1 X38.745 Y26.365 0.00000
G1 X39.234 Y26.424 0.00000
G1 X40.460 Y25.197 0.00000
G1 X40.961 Y25.242 0.00000
G1 X39.722 Y26.482 0.00000
G1 X40.210 Y26.540 0.00000
G1 X41.457 Y25.293 0.00000
G1 X41.946 Y25.350 0.00000
G1 X40.698 Y26.598 0.00000
G1 X41.186 Y26.656 0.00000
G1 X42.436 Y25.407 0.00000
G1 X42.926 Y25.464 0.00000
G1 X41.674 Y26.715 0.00000
G1 X42.106 Y26.766 0.00000
G1 X42.116 Y26.819 0.00000
G1 X43.503 Y25.433 0.00000
G1 X43.783 Y25.699 0.00000
G1 X42.205 Y27.277 0.00000
G1 Z-148.040 F900.000
G1 X28.770 Y23.310 F900.000
G1 F900
G1 X28.770 Y18.689 0.00000
G1 X33.299 Y18.689 0.00000
G1 X39.054 Y20.819 0.00000
G1 X43.125 Y24.694 0.00000
G1 X42.944 Y25.078 0.00000
G1 X41.242 Y24.881 0.00000
G1 X35.448 Y24.360 0.00000
G1 X33.820 Y24.182 0.00000
G1 X31.889 Y23.920 0.00000
G1 X30.711 Y23.714 0.00000
G1 X28.855 Y23.328 0.00000
G1 X43.632 Y25.024 F900.000
G1 F900
G1 X38.558 Y20.194 0.00000
G1 X32.651 Y6.885 0.00000
G1 X33.850 Y7.195 0.00000
G1 X34.420 Y7.371 0.00000
G1 X35.438 Y7.804 0.00000
G1 X35.895 Y8.029 0.00000
G1 X36.896 Y8.652 0.00000
G1 X37.309 Y8.938 0.00000
G1 X38.303 Y9.784 0.00000
G1 X38.660 Y10.118 0.00000
G1 X43.632 Y23.346 0.00000
G1 X43.632 Y24.937 0.00000
G1 X43.147 Y21.745 F900.000
G1 F900
G1 X39.346 Y11.633 0.00000
G1 X39.790 Y11.384 0.00000
G1 X40.298 Y12.044 0.00000
G1 X41.290 Y13.508 0.00000
G1 X41.511 Y13.865 0.00000
G1 X42.541 Y15.714 0.00000
G1 X43.632 Y18.039 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.233 Y21.729 0.00000
G1 X38.548 Y20.444 F900.000
G1 F900
G1 X32.536 Y6.898 0.00000
G1 X31.403 Y6.823 0.00000
G1 X30.645 Y6.835 0.00000
G1 X29.386 Y6.960 0.00000
G1 X28.943 Y7.029 0.00000
G1 X27.849 Y7.248 0.00000
G1 X27.849 Y5.048 0.00000
G1 X28.968 Y4.994 0.00000
G1 X29.840 Y5.022 0.00000
G1 X30.853 Y5.133 0.00000
G1 X31.575 Y5.266 0.00000
G1 X32.900 Y5.627 0.00000
G1 X33.803 Y5.976 0.00000
G1 X34.551 Y6.301 0.00000
G1 X35.580 Y6.859 0.00000
G1 X36.101 Y7.170 0.00000
G1 X37.354 Y8.065 0.00000
G1 X37.780 Y8.397 0.00000
G1 X39.031 Y9.541 0.00000
G1 X39.355 Y9.859 0.00000
G1 X40.543 Y11.220 0.00000
G1 X40.837 Y11.578 0.00000
G1 X42.112 Y13.425 0.00000
G1 X43.187 Y15.386 0.00000
G1 X43.632 Y15.274 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.919 0.00000
G1 X39.683 Y29.911 0.00000
G1 X36.590 Y31.255 0.00000
G1 X35.968 Y31.503 0.00000
G1 X33.729 Y32.322 0.00000
G1 X32.022 Y32.893 0.00000
G1 X30.524 Y33.338 0.00000
G1 X28.917 Y33.780 0.00000
G1 X27.837 Y34.042 0.00000
G1 X27.847 Y32.826 0.00000
G1 X30.023 Y32.264 0.00000
G1 X32.294 Y31.646 0.00000
G1 X33.463 Y31.294 0.00000
G1 X35.295 Y30.662 0.00000
G1 X36.090 Y30.359 0.00000
G1 X38.383 Y29.356 0.00000
G1 X41.865 Y27.541 0.00000
G1 X41.781 Y27.115 0.00000
G1 X27.828 Y25.451 0.00000
G1 X27.849 Y23.065 0.00000
G1 X28.685 Y23.290 0.00000
G1 X28.685 Y18.662 0.00000
G1 X27.812 Y18.130 0.00000
G1 X27.813 Y18.002 0.00000
G1 X28.761 Y18.579 0.00000
G1 X33.323 Y18.579 0.00000
G1 X27.807 Y11.418 0.00000
G1 X27.809 Y11.241 0.00000
G1 X33.443 Y18.555 0.00000
G1 X38.467 Y20.414 0.00000
G1 X41.621 Y26.708 F900.000
G1 F900
G1 X40.075 Y25.162 0.00000
G1 X39.474 Y25.109 0.00000
G1 X41.000 Y26.634 0.00000
G1 X40.379 Y26.560 0.00000
G1 X38.873 Y25.055 0.00000
G1 X38.272 Y25.001 0.00000
G1 X39.758 Y26.486 0.00000
G1 X39.137 Y26.412 0.00000
G1 X37.671 Y24.947 0.00000
G1 X37.070 Y24.893 0.00000
G1 X38.516 Y26.338 0.00000
G1 X37.895 Y26.264 0.00000
G1 X36.469 Y24.839 0.00000
G1 X35.868 Y24.785 0.00000
G1 X37.274 Y26.190 0.00000
G1 X36.653 Y26.116 0.00000
G1 X35.264 Y24.727 0.00000
G1 X34.650 Y24.660 0.00000
G1 X36.032 Y26.042 0.00000
G1 X35.410 Y25.968 0.00000
G1 X34.035 Y24.593 0.00000
G1 X33.410 Y24.515 0.00000
G1 X34.789 Y25.894 0.00000
G1 X34.168 Y25.820 0.00000
G1 X32.777 Y24.429 0.00000
G1 X32.144 Y24.343 0.00000
G1 X33.547 Y25.746 0.00000
G1 X32.926 Y25.672 0.00000
G1 X31.497 Y24.242 0.00000
G1 X30.834 Y24.126 0.00000
G1 X32.305 Y25.597 0.00000
G1 X31.684 Y25.523 0.00000
G1 X30.152 Y23.991 0.00000
G1 X29.461 Y23.847 0.00000
G1 X31.063 Y25.449 0.00000
G1 X30.442 Y25.375 0.00000
G1 X28.782 Y23.715 0.00000
G1 X28.385 Y23.623 0.00000
G1 X28.385 Y23.608 0.00000
G1 X28.230 Y23.566 0.00000
G1 X28.228 Y23.709 0.00000
G1 X29.821 Y25.301 0.00000
G1 X29.200 Y25.227 0.00000
G1 X28.223 Y24.251 0.00000
G1 X28.219 Y24.793 0.00000
G1 X28.579 Y25.153 0.00000
G1 X28.216 Y25.110 0.00000
G1 X28.219 Y24.793 0.00000
G1 X28.225 Y33.551 F900.000
G1 F900
G1 X28.229 Y33.124 0.00000
G1 X28.322 Y33.100 0.00000
G1 X28.666 Y33.445 0.00000
G1 X29.099 Y33.331 0.00000
G1 X28.757 Y32.988 0.00000
G1 X29.191 Y32.876 0.00000
G1 X29.528 Y33.213 0.00000
G1 X29.957 Y33.095 0.00000
G1 X29.626 Y32.764 0.00000
G1 X30.061 Y32.652 0.00000
G1 X30.386 Y32.977 0.00000
G1 X30.808 Y32.852 0.00000
G1 X30.492 Y32.535 0.00000
G1 X30.922 Y32.418 0.00000
G1 X31.230 Y32.727 0.00000
G1 X31.651 Y32.601 0.00000
G1 X31.351 Y32.301 0.00000
G1 X31.781 Y32.184 0.00000
G1 X32.068 Y32.471 0.00000
G1 X32.478 Y32.334 0.00000
G1 X32.211 Y32.067 0.00000
G1 X32.636 Y31.945 0.00000
G1 X32.888 Y32.197 0.00000
G1 X33.298 Y32.060 0.00000
G1 X33.056 Y31.818 0.00000
G1 X33.476 Y31.691 0.00000
G1 X33.706 Y31.921 0.00000
G1 X34.106 Y31.774 0.00000
G1 X33.887 Y31.555 0.00000
G1 X34.293 Y31.414 0.00000
G1 X34.507 Y31.628 0.00000
G1 X34.907 Y31.481 0.00000
G1 X34.700 Y31.274 0.00000
G1 X35.107 Y31.134 0.00000
G1 X35.308 Y31.335 0.00000
G1 X35.708 Y31.188 0.00000
G1 X35.511 Y30.991 0.00000
G1 X35.907 Y30.840 0.00000
G1 X36.102 Y31.035 0.00000
G1 X36.492 Y30.878 0.00000
G1 X36.301 Y30.687 0.00000
G1 X36.681 Y30.520 0.00000
G1 X36.873 Y30.712 0.00000
G1 X37.254 Y30.547 0.00000
G1 X37.062 Y30.354 0.00000
G1 X37.442 Y30.188 0.00000
G1 X37.636 Y30.381 0.00000
G1 X38.017 Y30.215 0.00000
G1 X37.823 Y30.021 0.00000
G1 X38.204 Y29.855 0.00000
G1 X38.399 Y30.050 0.00000
G1 X38.780 Y29.884 0.00000
G1 X38.582 Y29.687 0.00000
G1 X38.942 Y29.499 0.00000
G1 X39.161 Y29.719 0.00000
G1 X39.520 Y29.563 0.00000
G1 X39.542 Y29.552 0.00000
G1 X39.301 Y29.312 0.00000
G1 X39.661 Y29.124 0.00000
G1 X39.905 Y29.368 0.00000
G1 X40.269 Y29.185 0.00000
G1 X40.020 Y28.937 0.00000
G1 X40.380 Y28.749 0.00000
G1 X40.632 Y29.001 0.00000
G1 X40.996 Y28.818 0.00000
G1 X40.739 Y28.562 0.00000
G1 X41.099 Y28.374 0.00000
G1 X41.359 Y28.635 0.00000
G1 X41.723 Y28.451 0.00000
G1 X41.458 Y28.187 0.00000
G1 X41.818 Y27.999 0.00000
G1 X42.086 Y28.268 0.00000
G1 X42.450 Y28.084 0.00000
G1 X42.177 Y27.812 0.00000
G1 X42.299 Y27.749 0.00000
G1 X42.209 Y27.297 0.00000
G1 X42.813 Y27.901 0.00000
G1 X43.177 Y27.717 0.00000
G1 X40.676 Y25.216 0.00000
G1 X41.279 Y25.273 0.00000
G1 X43.540 Y27.534 0.00000
G1 X43.904 Y27.350 0.00000
G1 X41.898 Y25.344 0.00000
G1 X42.516 Y25.416 0.00000
G1 X44.507 Y27.406 0.00000
G1 X44.507 Y26.859 0.00000
G1 X43.135 Y25.488 0.00000
G1 X43.174 Y25.492 0.00000
G1 X43.295 Y25.235 0.00000
G1 X44.016 Y25.921 0.00000
G1 X44.016 Y25.822 0.00000
G1 X44.507 Y26.312 0.00000
G1 X44.507 Y25.765 0.00000
G1 X44.016 Y25.275 0.00000
G1 X44.016 Y24.728 0.00000
G1 X44.507 Y25.218 0.00000
G1 X44.507 Y24.671 0.00000
G1 X44.016 Y24.181 0.00000
G1 X44.016 Y23.634 0.00000
G1 X44.507 Y24.124 0.00000
G1 X44.507 Y23.577 0.00000
G1 X43.902 Y22.973 0.00000
G1 X43.573 Y22.097 0.00000
G1 X44.507 Y23.030 0.00000
G1 X44.507 Y22.483 0.00000
G1 X44.004 Y21.980 0.00000
G1 X44.016 Y21.978 0.00000
G1 X44.016 Y21.446 0.00000
G1 X44.507 Y21.936 0.00000
G1 X44.507 Y21.389 0.00000
G1 X44.016 Y20.899 0.00000
G1 X44.016 Y20.352 0.00000
G1 X44.507 Y20.842 0.00000
G1 X44.507 Y20.295 0.00000
G1 X44.016 Y19.805 0.00000
G1 X44.016 Y19.258 0.00000
G1 X44.507 Y19.749 0.00000
G1 X44.507 Y19.202 0.00000
G1 X44.016 Y18.711 0.00000
G1 X44.016 Y18.164 0.00000
G1 X44.507 Y18.655 0.00000
G1 X44.507 Y18.108 0.00000
G1 X43.719 Y17.320 0.00000
G1 X43.236 Y16.290 0.00000
G1 X44.507 Y17.561 0.00000
G1 X44.507 Y17.014 0.00000
G1 X43.258 Y15.765 0.00000
G1 X43.695 Y15.655 0.00000
G1 X44.507 Y16.467 0.00000
G1 X44.507 Y15.920 0.00000
G1 X44.016 Y15.429 0.00000
G1 X44.016 Y14.882 0.00000
G1 X44.507 Y15.373 0.00000
G1 X44.507 Y14.826 0.00000
G1 X44.016 Y14.335 0.00000
G1 X44.016 Y13.788 0.00000
G1 X44.507 Y14.279 0.00000
G1 X44.507 Y13.732 0.00000
G1 X44.016 Y13.241 0.00000
G1 X44.016 Y12.694 0.00000
G1 X44.507 Y13.185 0.00000
G1 X44.507 Y12.638 0.00000
G1 X44.016 Y12.147 0.00000
G1 X44.016 Y11.600 0.00000
G1 X44.507 Y12.091 0.00000
G1 X44.507 Y11.544 0.00000
G1 X44.016 Y11.053 0.00000
G1 X44.016 Y10.507 0.00000
G1 X44.507 Y10.997 0.00000
G1 X44.507 Y10.450 0.00000
G1 X44.016 Y9.960 0.00000
G1 X44.016 Y9.413 0.00000
G1 X44.507 Y9.903 0.00000
G1 X44.507 Y9.356 0.00000
G1 X44.016 Y8.866 0.00000
G1 X44.016 Y8.319 0.00000
G1 X44.507 Y8.809 0.00000
G1 X44.507 Y8.262 0.00000
G1 X44.016 Y7.772 0.00000
G1 X44.016 Y7.225 0.00000
G1 X44.507 Y7.715 0.00000
G1 X44.507 Y7.168 0.00000
G1 X44.016 Y6.678 0.00000
G1 X44.016 Y6.131 0.00000
G1 X44.507 Y6.621 0.00000
G1 X44.507 Y6.074 0.00000
G1 X44.016 Y5.584 0.00000
G1 X44.016 Y5.037 0.00000
G1 X44.507 Y5.527 0.00000
G1 X44.507 Y4.980 0.00000
G1 X44.016 Y4.490 0.00000
G1 X44.016 Y3.943 0.00000
G1 X44.507 Y4.433 0.00000
G1 X44.507 Y3.886 0.00000
G1 X44.016 Y3.396 0.00000
G1 X44.016 Y2.849 0.00000
G1 X44.507 Y3.339 0.00000
G1 X44.507 Y2.792 0.00000
G1 X44.016 Y2.302 0.00000
G1 X44.016 Y2.245 0.00000
G1 X44.507 Y2.245 0.00000
G1 X39.076 Y10.124 F900.000
G1 F900
G1 X39.452 Y11.132 0.00000
G1 X36.763 Y8.116 F900.000
G1 F900
G1 X35.891 Y7.493 0.00000
G1 X35.168 Y7.073 0.00000
G1 X35.511 Y7.416 0.00000
G1 X34.549 Y7.008 0.00000
G1 X34.038 Y6.497 0.00000
G1 X33.107 Y6.119 0.00000
G1 X33.763 Y6.775 0.00000
G1 X33.017 Y6.582 0.00000
G1 X32.296 Y5.861 0.00000
G1 X31.536 Y5.655 0.00000
G1 X32.270 Y6.389 0.00000
G1 X31.976 Y6.313 0.00000
G1 X32.050 Y6.480 0.00000
G1 X31.791 Y6.463 0.00000
G1 X30.853 Y5.524 0.00000
G1 X30.797 Y5.514 0.00000
G1 X30.227 Y5.452 0.00000
G1 X31.216 Y6.441 0.00000
G1 X30.671 Y6.450 0.00000
G1 X29.622 Y5.400 0.00000
G1 X29.050 Y5.382 0.00000
G1 X30.164 Y6.496 0.00000
G1 X29.661 Y6.546 0.00000
G1 X28.516 Y5.401 0.00000
G1 X28.234 Y5.415 0.00000
G1 X28.234 Y5.672 0.00000
G1 X29.167 Y6.605 0.00000
G1 X28.695 Y6.686 0.00000
G1 X28.234 Y6.225 0.00000
G1 X28.234 Y6.778 0.00000
G1 X44.507 Y27.953 F900.000
G1 F900
G1 X44.016 Y27.463 0.00000
G1 X44.016 Y28.010 0.00000
G1 X44.507 Y28.500 0.00000
G1 X44.507 Y29.047 0.00000
G1 X44.016 Y28.557 0.00000
G1 X44.016 Y29.104 0.00000
G1 X44.507 Y29.594 0.00000
G1 X44.507 Y30.141 0.00000
G1 X44.016 Y29.651 0.00000
G1 X44.016 Y30.198 0.00000
G1 X44.507 Y30.688 0.00000
G1 X44.507 Y30.985 0.00000
G1 X44.257 Y30.985 0.00000
G1 X44.016 Y30.745 0.00000
G1 X47.898 Y24.694 F900.000
G1 F900
G1 X51.969 Y20.819 0.00000
G1 X57.724 Y18.689 0.00000
G1 X62.253 Y18.689 0.00000
G1 X62.253 Y23.310 0.00000
G1 X60.312 Y23.714 0.00000
G1 X59.134 Y23.920 0.00000
G1 X57.203 Y24.182 0.00000
G1 X55.575 Y24.360 0.00000
G1 X49.781 Y24.881 0.00000
G1 X48.079 Y25.078 0.00000
G1 X47.935 Y24.773 0.00000
G1 X47.876 Y21.745 F900.000
G1 F900
G1 X47.392 Y21.657 0.00000
G1 X47.392 Y18.039 0.00000
G1 X48.487 Y15.703 0.00000
G1 X49.607 Y13.707 0.00000
G1 X50.725 Y12.045 0.00000
G1 X51.233 Y11.389 0.00000
G1 X51.675 Y11.637 0.00000
G1 X47.906 Y21.664 0.00000
G1 X47.392 Y25.024 F900.000
G1 F900
G1 X47.392 Y23.346 0.00000
G1 X52.363 Y10.118 0.00000
G1 X52.720 Y9.784 0.00000
G1 X53.714 Y8.938 0.00000
G1 X54.127 Y8.652 0.00000
G1 X55.128 Y8.029 0.00000
G1 X55.585 Y7.804 0.00000
G1 X56.603 Y7.371 0.00000
G1 X57.176 Y7.194 0.00000
G1 X58.378 Y6.873 0.00000
G1 X52.465 Y20.194 0.00000
G1 X47.455 Y24.964 0.00000
G1 X49.242 Y27.115 F900.000
G1 F900
G1 X49.158 Y27.540 0.00000
G1 X52.133 Y29.109 0.00000
G1 X52.643 Y29.358 0.00000
G1 X54.933 Y30.359 0.00000
G1 X55.729 Y30.662 0.00000
G1 X57.560 Y31.294 0.00000
G1 X58.730 Y31.646 0.00000
G1 X61.001 Y32.264 0.00000
G1 X63.175 Y32.825 0.00000
G1 X63.173 Y34.038 0.00000
G1 X62.059 Y33.767 0.00000
G1 X59.830 Y33.144 0.00000
G1 X59.000 Y32.893 0.00000
G1 X58.433 Y32.712 0.00000
G1 X55.161 Y31.543 0.00000
G1 X54.506 Y31.285 0.00000
G1 X51.340 Y29.912 0.00000
G1 X47.392 Y27.919 0.00000
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.275 0.00000
G1 X47.837 Y15.385 0.00000
G1 X48.906 Y13.434 0.00000
G1 X50.129 Y11.653 0.00000
G1 X50.325 Y11.404 0.00000
G1 X51.605 Y9.927 0.00000
G1 X52.196 Y9.354 0.00000
G1 X53.257 Y8.383 0.00000
G1 X53.487 Y8.200 0.00000
G1 X54.939 Y7.159 0.00000
G1 X55.291 Y6.946 0.00000
G1 X56.402 Y6.335 0.00000
G1 X57.036 Y6.050 0.00000
G1 X58.124 Y5.628 0.00000
G1 X59.345 Y5.292 0.00000
G1 X60.088 Y5.146 0.00000
G1 X61.134 Y5.026 0.00000
G1 X62.136 Y4.996 0.00000
G1 X63.171 Y5.046 0.00000
G1 X63.173 Y7.248 0.00000
G1 X62.080 Y7.029 0.00000
G1 X61.637 Y6.960 0.00000
G1 X60.376 Y6.835 0.00000
G1 X59.327 Y6.836 0.00000
G1 X58.486 Y6.899 0.00000
G1 X52.475 Y20.444 0.00000
G1 X57.580 Y18.555 0.00000
