; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 X32.377 Y18.081 2.00000
G1 X37.495 Y19.975 2.00000
G1 X31.477 Y6.415 2.00000
G1 X30.355 Y6.340 2.00000
G1 X29.573 Y6.352 2.00000
G1 X28.320 Y6.477 2.00000
G1 X27.365 Y6.646 2.00000
G1 X27.363 Y4.538 2.00000
G1 X27.887 Y4.520 2.00000
G1 X28.795 Y4.550 2.00000
G1 X29.786 Y4.660 2.00000
G1 X30.193 Y4.728 2.00000
G1 X31.181 Y4.963 2.00000
G1 X31.905 Y5.180 2.00000
G1 X33.378 Y5.782 2.00000
G1 X34.522 Y6.399 2.00000
G1 X35.105 Y6.748 2.00000
G1 X36.245 Y7.560 2.00000
G1 X36.634 Y7.859 2.00000
G1 X37.873 Y8.961 2.00000
G1 X38.126 Y9.204 2.00000
G1 X39.451 Y10.657 2.00000
G1 X39.700 Y10.951 2.00000
G1 X41.009 Y12.738 2.00000
G1 X42.306 Y14.927 2.00000
G1 X42.749 Y14.810 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.437 2.00000
G1 X38.711 Y29.432 2.00000
G1 X35.571 Y30.772 2.00000
G1 X34.956 Y31.015 2.00000
G1 X32.726 Y31.821 2.00000
G1 X31.045 Y32.383 2.00000
G1 X29.559 Y32.822 2.00000
G1 X27.358 Y33.415 2.00000
G1 X27.366 Y32.195 2.00000
G1 X28.975 Y31.788 2.00000
G1 X31.327 Y31.146 2.00000
G1 X32.222 Y30.877 2.00000
G1 X34.122 Y30.229 2.00000
G1 X34.841 Y29.960 2.00000
G1 X36.719 Y29.157 2.00000
G1 X37.448 Y28.823 2.00000
G1 X40.808 Y27.065 2.00000
G1 X40.739 Y26.718 2.00000
G1 0.00000 F1200.00000
G1 X41.848 Y27.444 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.144 Y26.740 2.00000
G1 X41.250 Y27.277 2.00000
G1 X41.167 Y27.321 2.00000
G1 X41.474 Y27.628 2.00000
G1 X41.100 Y27.813 2.00000
G1 X40.800 Y27.513 2.00000
G1 X40.433 Y27.705 2.00000
G1 X40.726 Y27.998 2.00000
G1 X40.352 Y28.183 2.00000
G1 X40.066 Y27.897 2.00000
G1 X39.700 Y28.088 2.00000
G1 X39.979 Y28.367 2.00000
G1 X39.605 Y28.552 2.00000
G1 X39.333 Y28.280 2.00000
G1 X38.966 Y28.472 2.00000
G1 X39.231 Y28.737 2.00000
G1 X38.857 Y28.922 2.00000
G1 X38.599 Y28.664 2.00000
G1 X38.233 Y28.856 2.00000
G1 X38.480 Y29.103 2.00000
G1 X38.089 Y29.270 2.00000
G1 X37.866 Y29.048 2.00000
G1 X37.494 Y29.234 2.00000
G1 X37.697 Y29.438 2.00000
G1 X37.306 Y29.605 2.00000
G1 X37.111 Y29.410 2.00000
G1 X36.724 Y29.582 2.00000
G1 X36.914 Y29.772 2.00000
G1 X36.523 Y29.939 2.00000
G1 X36.333 Y29.749 2.00000
G1 X35.942 Y29.917 2.00000
G1 X36.131 Y30.106 2.00000
G1 X35.740 Y30.273 2.00000
G1 X35.550 Y30.084 2.00000
G1 X35.159 Y30.251 2.00000
G1 X35.347 Y30.439 2.00000
G1 X34.946 Y30.597 2.00000
G1 X34.759 Y30.410 2.00000
G1 X34.353 Y30.562 2.00000
G1 X34.539 Y30.748 2.00000
G1 X34.129 Y30.897 2.00000
G1 X33.939 Y30.707 2.00000
G1 X33.522 Y30.849 2.00000
G1 X33.718 Y31.045 2.00000
G1 X33.308 Y31.193 2.00000
G1 X33.106 Y30.991 2.00000
G1 X32.689 Y31.133 2.00000
G1 X32.897 Y31.341 2.00000
G1 X32.597 Y31.450 2.00000
G1 X32.485 Y31.487 2.00000
G1 X32.270 Y31.273 2.00000
G1 X31.841 Y31.402 2.00000
G1 X32.066 Y31.627 2.00000
G1 X31.648 Y31.767 2.00000
G1 X31.410 Y31.530 2.00000
G1 X30.972 Y31.650 2.00000
G1 X31.229 Y31.907 2.00000
G1 X30.927 Y32.008 2.00000
G1 X30.807 Y32.044 2.00000
G1 X30.533 Y31.770 2.00000
G1 X30.094 Y31.889 2.00000
G1 X30.376 Y32.171 2.00000
G1 X29.945 Y32.299 2.00000
G1 X29.655 Y32.009 2.00000
G1 X29.216 Y32.129 2.00000
G1 X29.514 Y32.426 2.00000
G1 X29.075 Y32.546 2.00000
G1 X28.773 Y32.244 2.00000
G1 X28.327 Y32.357 2.00000
G1 X28.635 Y32.664 2.00000
G1 X28.194 Y32.783 2.00000
G1 X27.881 Y32.470 2.00000
G1 X27.757 Y32.501 2.00000
G1 X27.754 Y32.901 2.00000
G1 0.00000 F1200.00000
G1 X27.757 Y24.525 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X27.757 Y24.691 2.00000
G1 X27.946 Y24.713 2.00000
G1 X27.757 Y24.525 2.00000
G1 X27.758 Y23.967 2.00000
G1 X28.580 Y24.789 2.00000
G1 X29.214 Y24.865 2.00000
G1 X27.758 Y23.409 2.00000
G1 X27.758 Y23.254 2.00000
G1 X28.021 Y23.321 2.00000
G1 X28.021 Y23.303 2.00000
G1 X28.261 Y23.353 2.00000
G1 X29.848 Y24.940 2.00000
G1 X30.482 Y25.016 2.00000
G1 X28.966 Y23.500 2.00000
G1 X29.667 Y23.642 2.00000
G1 X31.117 Y25.092 2.00000
G1 X31.751 Y25.167 2.00000
G1 X30.344 Y23.760 2.00000
G1 X31.008 Y23.866 2.00000
G1 X32.385 Y25.243 2.00000
G1 X33.019 Y25.318 2.00000
G1 X31.651 Y23.950 2.00000
G1 X32.294 Y24.034 2.00000
G1 X33.654 Y25.394 2.00000
G1 X34.288 Y25.470 2.00000
G1 X32.936 Y24.118 2.00000
G1 X33.579 Y24.202 2.00000
G1 X34.922 Y25.545 2.00000
G1 X35.556 Y25.621 2.00000
G1 X34.194 Y24.259 2.00000
G1 X34.808 Y24.314 2.00000
G1 X36.191 Y25.697 2.00000
G1 X36.825 Y25.772 2.00000
G1 X35.422 Y24.369 2.00000
G1 X36.035 Y24.424 2.00000
G1 X37.459 Y25.848 2.00000
G1 X38.093 Y25.923 2.00000
G1 X36.649 Y24.479 2.00000
G1 X37.263 Y24.534 2.00000
G1 X38.728 Y25.999 2.00000
G1 X39.362 Y26.075 2.00000
G1 X37.876 Y24.589 2.00000
G1 X38.490 Y24.645 2.00000
G1 X39.996 Y26.150 2.00000
G1 X40.630 Y26.226 2.00000
G1 X39.105 Y24.701 2.00000
G1 X39.727 Y24.764 2.00000
G1 X42.222 Y27.259 2.00000
G1 X42.596 Y27.074 2.00000
G1 X40.349 Y24.827 2.00000
G1 X40.971 Y24.891 2.00000
G1 X42.970 Y26.890 2.00000
G1 0.00000 F1200.00000
G1 X43.142 Y30.413 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.223 Y30.495 2.00000
G1 X43.556 Y30.495 2.00000
G1 X43.556 Y30.269 2.00000
G1 X43.142 Y29.855 2.00000
G1 X43.142 Y29.296 2.00000
G1 X43.556 Y29.711 2.00000
G1 X43.556 Y29.152 2.00000
G1 X43.142 Y28.737 2.00000
G1 X43.142 Y28.179 2.00000
G1 X43.556 Y28.593 2.00000
G1 X43.556 Y28.035 2.00000
G1 X43.142 Y27.620 2.00000
G1 X43.142 Y27.061 2.00000
G1 X43.556 Y27.476 2.00000
G1 X43.556 Y26.917 2.00000
G1 X41.593 Y24.954 2.00000
G1 X42.128 Y25.008 2.00000
G1 X42.153 Y24.956 2.00000
G1 X43.556 Y26.359 2.00000
G1 X43.556 Y25.800 2.00000
G1 X43.142 Y25.386 2.00000
G1 X43.142 Y24.827 2.00000
G1 X43.556 Y25.242 2.00000
G1 X43.556 Y24.683 2.00000
G1 X43.142 Y24.268 2.00000
G1 X43.142 Y23.710 2.00000
G1 X43.556 Y24.124 2.00000
G1 X43.556 Y23.566 2.00000
G1 X43.142 Y23.151 2.00000
G1 X43.142 Y22.727 2.00000
G1 X43.055 Y22.506 2.00000
G1 X43.556 Y23.007 2.00000
G1 X43.556 Y22.449 2.00000
G1 X42.708 Y21.600 2.00000
G1 X43.142 Y21.518 2.00000
G1 X43.142 Y21.475 2.00000
G1 X43.556 Y21.890 2.00000
G1 X43.556 Y21.331 2.00000
G1 X43.142 Y20.917 2.00000
G1 X43.142 Y20.358 2.00000
G1 X43.556 Y20.773 2.00000
G1 X43.556 Y20.214 2.00000
G1 X43.142 Y19.800 2.00000
G1 X43.142 Y19.241 2.00000
G1 X43.556 Y19.656 2.00000
G1 X43.556 Y19.097 2.00000
G1 X43.142 Y18.682 2.00000
G1 X43.142 Y18.124 2.00000
G1 X43.556 Y18.538 2.00000
G1 X43.556 Y17.980 2.00000
G1 X43.142 Y17.565 2.00000
G1 X43.142 Y17.458 2.00000
G1 X42.647 Y16.512 2.00000
G1 X43.556 Y17.421 2.00000
G1 X43.556 Y16.863 2.00000
G1 X42.034 Y15.340 2.00000
G1 X41.654 Y14.614 2.00000
G1 X41.336 Y14.084 2.00000
G1 X41.370 Y14.117 2.00000
G1 0.00000 F1200.00000
G1 X42.527 Y15.274 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.556 Y16.304 2.00000
G1 X43.556 Y15.745 2.00000
G1 X42.969 Y15.158 2.00000
G1 X43.142 Y15.112 2.00000
G1 X43.142 Y14.772 2.00000
G1 X43.556 Y15.187 2.00000
G1 X43.556 Y14.628 2.00000
G1 X43.142 Y14.213 2.00000
G1 X43.142 Y13.655 2.00000
G1 X43.556 Y14.069 2.00000
G1 X43.556 Y13.511 2.00000
G1 X43.142 Y13.096 2.00000
G1 X43.142 Y12.538 2.00000
G1 X43.556 Y12.952 2.00000
G1 X43.556 Y12.394 2.00000
G1 X43.142 Y11.979 2.00000
G1 X43.142 Y11.420 2.00000
G1 X43.556 Y11.835 2.00000
G1 X43.556 Y11.276 2.00000
G1 X43.142 Y10.862 2.00000
G1 X43.142 Y10.303 2.00000
G1 X43.556 Y10.718 2.00000
G1 X43.556 Y10.159 2.00000
G1 X43.142 Y9.745 2.00000
G1 X43.142 Y9.186 2.00000
G1 X43.556 Y9.601 2.00000
G1 X43.556 Y9.042 2.00000
G1 X43.142 Y8.627 2.00000
G1 X43.142 Y8.069 2.00000
G1 X43.556 Y8.483 2.00000
G1 X43.556 Y7.925 2.00000
G1 X43.142 Y7.510 2.00000
G1 X43.142 Y6.952 2.00000
G1 X43.556 Y7.366 2.00000
G1 X43.556 Y6.808 2.00000
G1 X43.142 Y6.393 2.00000
G1 X43.142 Y5.834 2.00000
G1 X43.556 Y6.249 2.00000
G1 X43.556 Y5.690 2.00000
G1 X43.142 Y5.276 2.00000
G1 X43.142 Y4.717 2.00000
G1 X43.556 Y5.132 2.00000
G1 X43.556 Y4.573 2.00000
G1 X43.142 Y4.159 2.00000
G1 X43.142 Y3.600 2.00000
G1 X43.556 Y4.015 2.00000
G1 X43.556 Y3.456 2.00000
G1 X43.142 Y3.041 2.00000
G1 X43.142 Y2.483 2.00000
G1 X43.556 Y2.897 2.00000
G1 X43.556 Y2.339 2.00000
G1 X43.142 Y1.924 2.00000
G1 X43.142 Y1.780 2.00000
G1 X43.556 Y1.780 2.00000
G1 0.00000 F1200.00000
G1 X38.008 Y9.657 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.394 Y10.641 2.00000
G1 0.00000 F1200.00000
G1 X35.358 Y7.410 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X34.890 Y7.077 2.00000
G1 X34.327 Y6.740 2.00000
G1 X33.853 Y6.484 2.00000
G1 X34.176 Y6.807 2.00000
G1 X33.451 Y6.504 2.00000
G1 X33.224 Y6.435 2.00000
G1 X32.732 Y5.942 2.00000
G1 X31.756 Y5.545 2.00000
G1 X32.422 Y6.211 2.00000
G1 X31.644 Y6.012 2.00000
G1 X30.942 Y5.310 2.00000
G1 X30.182 Y5.129 2.00000
G1 X30.908 Y5.855 2.00000
G1 X30.967 Y5.988 2.00000
G1 X30.425 Y5.951 2.00000
G1 X29.497 Y5.023 2.00000
G1 X28.845 Y4.950 2.00000
G1 X29.850 Y5.955 2.00000
G1 X29.301 Y5.985 2.00000
G1 X28.241 Y4.924 2.00000
G1 X27.756 Y4.917 2.00000
G1 X27.756 Y5.019 2.00000
G1 X28.775 Y6.037 2.00000
G1 X28.250 Y6.091 2.00000
G1 X27.757 Y5.598 2.00000
G1 X27.758 Y6.178 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y24.704 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y22.801 2.00000
G1 X51.335 Y9.598 2.00000
G1 X51.707 Y9.254 2.00000
G1 X52.687 Y8.427 2.00000
G1 X53.120 Y8.129 2.00000
G1 X54.103 Y7.525 2.00000
G1 X54.574 Y7.295 2.00000
G1 X55.580 Y6.874 2.00000
G1 X56.170 Y6.695 2.00000
G1 X57.323 Y6.389 2.00000
G1 X51.405 Y19.724 2.00000
G1 X46.212 Y24.644 2.00000
G1 0.00000 F1200.00000
G1 X46.637 Y21.285 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y21.192 2.00000
G1 X46.149 Y17.554 2.00000
G1 X47.585 Y14.808 2.00000
G1 X47.790 Y14.455 2.00000
G1 X48.783 Y12.813 2.00000
G1 X49.976 Y11.141 2.00000
G1 X50.169 Y10.902 2.00000
G1 X50.614 Y11.160 2.00000
G1 X46.669 Y21.204 2.00000
G1 0.00000 F1200.00000
G1 X46.826 Y24.200 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X50.904 Y20.336 2.00000
G1 X56.660 Y18.206 2.00000
G1 X61.196 Y18.206 2.00000
G1 X61.196 Y22.835 2.00000
G1 X59.272 Y23.236 2.00000
G1 X58.059 Y23.448 2.00000
G1 X56.177 Y23.706 2.00000
G1 X54.488 Y23.893 2.00000
G1 X49.557 Y24.327 2.00000
G1 X47.008 Y24.590 2.00000
G1 X46.863 Y24.279 2.00000
G1 0.00000 F1200.00000
G1 X48.175 Y26.632 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X48.090 Y27.065 2.00000
G1 X51.493 Y28.844 2.00000
G1 X53.762 Y29.842 2.00000
G1 X54.506 Y30.131 2.00000
G1 X56.676 Y30.877 2.00000
G1 X57.571 Y31.146 2.00000
G1 X59.923 Y31.788 2.00000
G1 X61.531 Y32.195 2.00000
G1 X61.531 Y33.411 2.00000
G1 X60.960 Y33.269 2.00000
G1 X58.737 Y32.651 2.00000
G1 X57.854 Y32.383 2.00000
G1 X55.063 Y31.430 2.00000
G1 X54.023 Y31.047 2.00000
G1 X50.967 Y29.777 2.00000
G1 X50.188 Y29.433 2.00000
G1 X46.149 Y27.437 2.00000
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.810 2.00000
G1 X46.594 Y14.926 2.00000
G1 X47.766 Y12.923 2.00000
G1 X47.930 Y12.678 2.00000
G1 X49.175 Y10.979 2.00000
G1 X49.618 Y10.469 2.00000
G1 X50.770 Y9.206 2.00000
G1 X52.053 Y8.034 2.00000
G1 X52.461 Y7.702 2.00000
G1 X53.686 Y6.818 2.00000
G1 X54.208 Y6.494 2.00000
G1 X55.335 Y5.871 2.00000
G1 X56.465 Y5.379 2.00000
G1 X57.147 Y5.131 2.00000
G1 X57.716 Y4.965 2.00000
G1 X58.706 Y4.729 2.00000
G1 X59.017 Y4.675 2.00000
G1 X60.046 Y4.554 2.00000
G1 X60.964 Y4.518 2.00000
G1 X61.532 Y4.536 2.00000
G1 X61.532 Y6.646 2.00000
G1 X60.578 Y6.477 2.00000
G1 X59.323 Y6.352 2.00000
G1 X58.286 Y6.352 2.00000
G1 X57.420 Y6.416 2.00000
G1 X51.403 Y19.975 2.00000
G1 X56.520 Y18.081 2.00000
G1 X61.534 Y11.572 2.00000
G1 X61.534 Y11.736 2.00000
G1 X56.627 Y18.106 2.00000
G1 X61.201 Y18.106 2.00000
G1 X61.532 Y17.905 2.00000
G1 X61.531 Y18.022 2.00000
G1 X61.270 Y18.181 2.00000
G1 X61.270 Y22.815 2.00000
G1 X61.532 Y22.747 2.00000
G1 X61.534 Y25.040 2.00000
G1 X48.261 Y26.622 2.00000
G1 0.00000 F1200.00000
G1 X47.609 Y27.720 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X48.716 Y28.268 2.00000
G1 X47.812 Y27.364 2.00000
G1 X47.648 Y27.277 2.00000
G1 X47.661 Y27.212 2.00000
G1 X45.915 Y25.466 2.00000
G1 X46.203 Y25.194 2.00000
G1 X47.753 Y26.744 2.00000
G1 X47.846 Y26.276 2.00000
G1 X46.490 Y24.921 2.00000
G1 X46.656 Y24.765 2.00000
G1 X46.770 Y25.009 2.00000
G1 X47.104 Y24.975 2.00000
G1 X48.346 Y26.217 2.00000
G1 X48.847 Y26.157 2.00000
G1 X47.612 Y24.922 2.00000
G1 X48.119 Y24.870 2.00000
G1 X49.347 Y26.097 2.00000
G1 X49.847 Y26.038 2.00000
G1 X48.627 Y24.817 2.00000
G1 X49.135 Y24.765 2.00000
G1 X50.348 Y25.978 2.00000
G1 X50.848 Y25.918 2.00000
G1 X49.643 Y24.713 2.00000
G1 X50.158 Y24.668 2.00000
G1 X51.349 Y25.859 2.00000
G1 X51.849 Y25.799 2.00000
G1 X50.673 Y24.623 2.00000
G1 X51.188 Y24.577 2.00000
G1 X52.350 Y25.739 2.00000
G1 X52.850 Y25.680 2.00000
G1 X51.703 Y24.532 2.00000
G1 X52.218 Y24.487 2.00000
G1 X53.351 Y25.620 2.00000
G1 X53.851 Y25.560 2.00000
G1 X52.733 Y24.442 2.00000
G1 X53.248 Y24.396 2.00000
G1 X54.352 Y25.500 2.00000
G1 X54.852 Y25.441 2.00000
G1 X53.763 Y24.351 2.00000
G1 X54.277 Y24.306 2.00000
G1 X55.353 Y25.381 2.00000
G1 X55.853 Y25.321 2.00000
G1 X54.787 Y24.255 2.00000
G1 X55.291 Y24.199 2.00000
G1 X56.354 Y25.262 2.00000
G1 X56.854 Y25.202 2.00000
G1 X55.795 Y24.143 2.00000
G1 X56.298 Y24.085 2.00000
G1 X57.355 Y25.142 2.00000
G1 X57.855 Y25.083 2.00000
G1 X56.791 Y24.018 2.00000
G1 X57.283 Y23.950 2.00000
G1 X58.356 Y25.023 2.00000
G1 X58.856 Y24.963 2.00000
G1 X57.776 Y23.883 2.00000
G1 X58.264 Y23.811 2.00000
G1 X59.357 Y24.904 2.00000
G1 X59.857 Y24.844 2.00000
G1 X58.741 Y23.727 2.00000
G1 X59.218 Y23.644 2.00000
G1 X60.358 Y24.784 2.00000
G1 X60.858 Y24.725 2.00000
G1 X59.685 Y23.551 2.00000
G1 X60.148 Y23.455 2.00000
G1 X61.141 Y24.447 2.00000
G1 X61.140 Y23.886 2.00000
G1 X60.612 Y23.358 2.00000
G1 X60.877 Y23.303 2.00000
G1 X60.877 Y23.321 2.00000
G1 X61.083 Y23.268 2.00000
G1 X61.139 Y23.325 2.00000
G1 0.00000 F1200.00000
G1 X61.138 Y32.847 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X60.674 Y32.383 2.00000
G1 X59.924 Y32.193 2.00000
G1 X60.451 Y32.719 2.00000
G1 X59.675 Y32.504 2.00000
G1 X59.157 Y31.986 2.00000
G1 X58.386 Y31.775 2.00000
G1 X58.899 Y32.288 2.00000
G1 X58.097 Y32.047 2.00000
G1 X57.616 Y31.565 2.00000
G1 X56.821 Y31.331 2.00000
G1 X57.254 Y31.763 2.00000
G1 X56.403 Y31.473 2.00000
G1 X55.985 Y31.055 2.00000
G1 X55.132 Y30.762 2.00000
G1 X55.552 Y31.182 2.00000
G1 X54.680 Y30.870 2.00000
G1 X54.271 Y30.461 2.00000
G1 X53.332 Y30.082 2.00000
G1 X53.763 Y30.514 2.00000
G1 X52.805 Y30.116 2.00000
G1 X52.331 Y29.642 2.00000
G1 X51.331 Y29.202 2.00000
G1 X51.847 Y29.717 2.00000
G1 X50.878 Y29.308 2.00000
G1 X50.159 Y28.590 2.00000
G1 X48.986 Y27.977 2.00000
G1 X49.824 Y28.815 2.00000
G1 X48.716 Y28.268 2.00000
G1 0.00000 F1200.00000
G1 X45.342 Y30.494 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.756 Y30.495 2.00000
G1 X45.756 Y30.349 2.00000
G1 X45.342 Y29.934 2.00000
G1 X45.342 Y29.374 2.00000
G1 X45.756 Y29.789 2.00000
G1 X45.756 Y29.229 2.00000
G1 X45.342 Y28.814 2.00000
G1 X45.342 Y28.254 2.00000
G1 X45.756 Y28.668 2.00000
G1 X45.756 Y28.108 2.00000
G1 X45.342 Y27.694 2.00000
G1 X45.342 Y27.133 2.00000
G1 X45.756 Y27.548 2.00000
G1 X45.756 Y26.988 2.00000
G1 X45.342 Y26.573 2.00000
G1 X45.342 Y26.013 2.00000
G1 X46.501 Y27.173 2.00000
G1 X47.609 Y27.720 2.00000
G1 X45.342 Y25.453 2.00000
G1 X45.342 Y24.893 2.00000
G1 X45.756 Y25.307 2.00000
G1 X45.756 Y24.747 2.00000
G1 X45.342 Y24.333 2.00000
G1 X45.342 Y23.772 2.00000
G1 X45.756 Y24.187 2.00000
G1 X45.756 Y23.627 2.00000
G1 X45.342 Y23.212 2.00000
G1 X45.342 Y22.652 2.00000
G1 X45.756 Y23.067 2.00000
G1 X45.756 Y22.727 2.00000
G1 X45.818 Y22.569 2.00000
G1 X45.342 Y22.092 2.00000
G1 X45.342 Y21.532 2.00000
G1 X45.976 Y22.166 2.00000
G1 X46.134 Y21.764 2.00000
G1 X45.919 Y21.549 2.00000
G1 X45.756 Y21.518 2.00000
G1 X45.756 Y21.386 2.00000
G1 X45.342 Y20.971 2.00000
G1 X45.342 Y20.411 2.00000
G1 X45.756 Y20.826 2.00000
G1 X45.756 Y20.266 2.00000
G1 X45.342 Y19.851 2.00000
G1 X45.342 Y19.291 2.00000
G1 X45.756 Y19.706 2.00000
G1 X45.756 Y19.145 2.00000
G1 X45.342 Y18.731 2.00000
G1 X45.342 Y18.171 2.00000
G1 X45.756 Y18.585 2.00000
G1 X45.756 Y18.025 2.00000
G1 X45.342 Y17.610 2.00000
G1 X45.342 Y17.050 2.00000
G1 X45.756 Y17.465 2.00000
G1 X45.946 Y17.095 2.00000
G1 X45.342 Y16.490 2.00000
G1 X45.342 Y15.930 2.00000
G1 X46.139 Y16.727 2.00000
G1 X46.331 Y16.359 2.00000
G1 X45.342 Y15.370 2.00000
G1 X45.342 Y14.810 2.00000
G1 X46.523 Y15.991 2.00000
G1 X46.716 Y15.623 2.00000
G1 X46.364 Y15.272 2.00000
G1 X45.756 Y15.114 2.00000
G1 X45.756 Y14.664 2.00000
G1 X45.342 Y14.249 2.00000
G1 X45.342 Y13.689 2.00000
G1 X45.756 Y14.104 2.00000
G1 X45.756 Y13.544 2.00000
G1 X45.342 Y13.129 2.00000
G1 X45.342 Y12.569 2.00000
G1 X45.756 Y12.984 2.00000
G1 X45.756 Y12.423 2.00000
G1 X45.342 Y12.009 2.00000
G1 X45.342 Y11.449 2.00000
G1 X45.756 Y11.863 2.00000
G1 X45.756 Y11.303 2.00000
G1 X45.342 Y10.888 2.00000
G1 X45.342 Y10.328 2.00000
G1 X45.756 Y10.743 2.00000
G1 X45.756 Y10.183 2.00000
G1 X45.342 Y9.768 2.00000
G1 X45.342 Y9.208 2.00000
G1 X45.756 Y9.623 2.00000
G1 X45.756 Y9.062 2.00000
G1 X45.342 Y8.648 2.00000
G1 X45.342 Y8.088 2.00000
G1 X45.756 Y8.502 2.00000
G1 X45.756 Y7.942 2.00000
G1 X45.342 Y7.527 2.00000
G1 X45.342 Y6.967 2.00000
G1 X45.756 Y7.382 2.00000
G1 X45.756 Y6.822 2.00000
G1 X45.342 Y6.407 2.00000
G1 X45.342 Y5.847 2.00000
G1 X45.756 Y6.261 2.00000
G1 X45.756 Y5.701 2.00000
G1 X45.342 Y5.287 2.00000
G1 X45.342 Y4.727 2.00000
G1 X45.756 Y5.141 2.00000
G1 X45.756 Y4.581 2.00000
G1 X45.342 Y4.166 2.00000
G1 X45.342 Y3.606 2.00000
G1 X45.756 Y4.021 2.00000
G1 X45.756 Y3.461 2.00000
G1 X45.342 Y3.046 2.00000
G1 X45.342 Y2.486 2.00000
G1 X45.756 Y2.900 2.00000
G1 X45.756 Y2.340 2.00000
G1 X45.342 Y1.926 2.00000
G1 X45.342 Y1.780 2.00000
G1 X45.756 Y1.780 2.00000
G1 0.00000 F1200.00000
G1 X50.888 Y9.662 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X50.573 Y10.013 2.00000
G1 X50.700 Y10.140 2.00000
G1 X50.513 Y10.619 2.00000
G1 X50.257 Y10.363 2.00000
G1 0.00000 F1200.00000
G1 X48.348 Y12.774 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X48.117 Y13.104 2.00000
G1 X48.137 Y13.123 2.00000
G1 X47.925 Y13.472 2.00000
G1 X47.909 Y13.456 2.00000
G1 X47.702 Y13.809 2.00000
G1 X47.714 Y13.821 2.00000
G1 X47.289 Y14.516 2.00000
G1 X47.100 Y14.888 2.00000
G1 X47.082 Y14.869 2.00000
G1 X46.875 Y15.223 2.00000
G1 X46.908 Y15.256 2.00000
G1 X46.716 Y15.623 2.00000
G1 0.00000 F1200.00000
G1 X53.514 Y7.426 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X53.863 Y7.212 2.00000
G1 X53.841 Y7.190 2.00000
G1 X54.185 Y6.971 2.00000
G1 X54.237 Y7.023 2.00000
G1 X54.625 Y6.848 2.00000
G1 X54.538 Y6.761 2.00000
G1 X54.900 Y6.560 2.00000
G1 X55.022 Y6.682 2.00000
G1 X55.419 Y6.515 2.00000
G1 X55.263 Y6.360 2.00000
G1 X55.635 Y6.169 2.00000
G1 X55.848 Y6.382 2.00000
G1 X56.292 Y6.263 2.00000
G1 X56.027 Y5.998 2.00000
G1 X56.419 Y5.827 2.00000
G1 X56.736 Y6.144 2.00000
G1 X57.177 Y6.022 2.00000
G1 X56.822 Y5.667 2.00000
G1 X57.235 Y5.517 2.00000
G1 X57.617 Y5.899 2.00000
G1 X58.020 Y5.787 2.00000
G1 X57.932 Y5.984 2.00000
G1 X58.242 Y5.961 2.00000
G1 X57.669 Y5.388 2.00000
G1 X57.817 Y5.345 2.00000
G1 X58.118 Y5.273 2.00000
G1 X58.804 Y5.959 2.00000
G1 X59.370 Y5.962 2.00000
G1 X58.572 Y5.165 2.00000
G1 X58.785 Y5.114 2.00000
G1 X59.040 Y5.069 2.00000
G1 X59.995 Y6.025 2.00000
G1 X60.620 Y6.087 2.00000
G1 X59.542 Y5.008 2.00000
G1 X60.045 Y4.949 2.00000
G1 X61.139 Y6.043 2.00000
G1 X61.139 Y5.480 2.00000
G1 X60.585 Y4.926 2.00000
G1 X61.139 Y4.917 2.00000
G1 Z-147.500 F900.000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
