; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X17.309 Y29.802 0.00000
G1 X16.814 Y29.678 0.00000
G1 X15.884 Y29.381 0.00000
G1 X15.725 Y29.381 0.00000
G1 X15.529 Y29.432 0.00000
G1 X15.313 Y29.576 0.00000
G1 X15.180 Y29.731 0.00000
G1 X15.125 Y29.843 0.00000
G1 X14.681 Y31.013 0.00000
G1 X14.339 Y31.768 0.00000
G1 X14.010 Y32.418 0.00000
G1 X13.534 Y33.231 0.00000
G1 X12.948 Y34.110 0.00000
G1 X12.457 Y34.737 0.00000
G1 X11.733 Y35.495 0.00000
G1 X10.663 Y34.931 0.00000
G1 X9.635 Y34.284 0.00000
G1 X9.938 Y33.284 0.00000
G1 X10.238 Y32.548 0.00000
G1 X10.706 Y31.607 0.00000
G1 X11.239 Y30.685 0.00000
G1 X11.838 Y29.793 0.00000
G1 X12.904 Y28.428 0.00000
G1 X12.945 Y28.314 0.00000
G1 X13.181 Y28.181 F900.000
G1 Z-140.000 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.875 Y17.066 0.00000
G1 X19.358 Y16.958 0.00000
G1 X19.673 Y16.930 0.00000
G1 X20.083 Y16.966 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X19.001 Y17.440 0.00000
G1 X19.419 Y17.347 0.00000
G1 X19.673 Y17.325 0.00000
G1 X20.016 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X15.497 Y28.729 F900.000
G1 F900
G1 X15.192 Y28.930 0.00000
G1 X14.992 Y29.163 0.00000
G1 X14.906 Y29.336 0.00000
G1 X14.449 Y30.544 0.00000
G1 X14.111 Y31.275 0.00000
G1 X13.834 Y31.813 0.00000
G1 X13.436 Y32.487 0.00000
G1 X12.853 Y33.337 0.00000
G1 X12.311 Y34.032 0.00000
G1 X11.947 Y34.415 0.00000
G1 X11.191 Y34.017 0.00000
G1 X10.463 Y33.558 0.00000
G1 X10.687 Y32.885 0.00000
G1 X10.951 Y32.250 0.00000
G1 X11.398 Y31.324 0.00000
G1 X11.914 Y30.431 0.00000
G1 X12.505 Y29.561 0.00000
G1 X13.029 Y28.879 0.00000
G1 X13.457 Y28.366 0.00000
G1 X13.565 Y28.113 0.00000
G1 X13.620 Y27.825 0.00000
G1 X13.596 Y27.516 0.00000
G1 X13.482 Y27.213 0.00000
G1 X13.305 Y26.998 0.00000
G1 X12.903 Y26.650 0.00000
G1 X12.573 Y26.332 0.00000
G1 X11.899 Y25.592 0.00000
G1 X11.609 Y25.440 0.00000
G1 X11.354 Y25.381 0.00000
G1 X10.990 Y25.402 0.00000
G1 X10.700 Y25.505 0.00000
G1 X10.539 Y25.612 0.00000
G1 X9.539 Y26.429 0.00000
G1 X8.882 Y26.893 0.00000
G1 X8.373 Y27.220 0.00000
G1 X7.691 Y27.606 0.00000
G1 X6.761 Y28.050 0.00000
G1 X5.944 Y28.381 0.00000
G1 X5.437 Y28.531 0.00000
G1 X4.981 Y27.807 0.00000
G1 X4.581 Y27.046 0.00000
G1 X5.111 Y26.575 0.00000
G1 X5.657 Y26.157 0.00000
G1 X6.507 Y25.579 0.00000
G1 X7.401 Y25.064 0.00000
G1 X8.348 Y24.605 0.00000
G1 X9.141 Y24.278 0.00000
G1 X9.753 Y24.056 0.00000
G1 X10.071 Y23.812 0.00000
G1 X10.325 Y23.386 0.00000
G1 X10.360 Y22.924 0.00000
G1 X10.020 Y21.837 0.00000
G1 X9.824 Y20.925 0.00000
G1 X9.691 Y20.662 0.00000
G1 X9.467 Y20.429 0.00000
G1 X9.182 Y20.270 0.00000
G1 X8.795 Y20.184 0.00000
G1 X7.337 Y20.410 0.00000
G1 X6.534 Y20.481 0.00000
G1 X5.929 Y20.510 0.00000
G1 X5.146 Y20.501 0.00000
G1 X4.120 Y20.421 0.00000
G1 X3.248 Y20.301 0.00000
G1 X2.742 Y20.182 0.00000
G1 X2.709 Y19.325 0.00000
G1 X2.742 Y18.468 0.00000
G1 X3.397 Y18.330 0.00000
G1 X4.118 Y18.238 0.00000
G1 X5.144 Y18.161 0.00000
G1 X6.176 Y18.162 0.00000
G1 X7.221 Y18.237 0.00000
G1 X8.786 Y18.465 0.00000
G1 X9.100 Y18.407 0.00000
G1 X9.377 Y18.284 0.00000
G1 X9.631 Y18.069 0.00000
G1 X9.815 Y17.761 0.00000
G1 X10.058 Y16.673 0.00000
G1 X10.359 Y15.726 0.00000
G1 X10.346 Y15.400 0.00000
G1 X10.269 Y15.149 0.00000
G1 X10.069 Y14.844 0.00000
G1 X9.835 Y14.645 0.00000
G1 X9.662 Y14.559 0.00000
G1 X8.454 Y14.101 0.00000
G1 X7.723 Y13.764 0.00000
G1 X7.185 Y13.487 0.00000
G1 X6.511 Y13.089 0.00000
G1 X5.661 Y12.506 0.00000
G1 X4.966 Y11.963 0.00000
G1 X4.583 Y11.600 0.00000
G1 X4.982 Y10.843 0.00000
G1 X5.440 Y10.116 0.00000
G1 X6.114 Y10.340 0.00000
G1 X6.748 Y10.604 0.00000
G1 X7.675 Y11.050 0.00000
G1 X8.568 Y11.567 0.00000
G1 X9.438 Y12.158 0.00000
G1 X10.118 Y12.681 0.00000
G1 X10.616 Y13.100 0.00000
G1 X10.987 Y13.253 0.00000
G1 X11.482 Y13.260 0.00000
G1 X11.900 Y13.060 0.00000
G1 X12.671 Y12.223 0.00000
G1 X13.309 Y11.648 0.00000
G1 X13.502 Y11.414 0.00000
G1 X13.625 Y10.962 0.00000
G1 X13.591 Y10.629 0.00000
G1 X13.483 Y10.325 0.00000
G1 X12.570 Y9.194 0.00000
G1 X12.105 Y8.534 0.00000
G1 X11.778 Y8.025 0.00000
G1 X11.393 Y7.343 0.00000
G1 X10.948 Y6.414 0.00000
G1 X10.618 Y5.596 0.00000
G1 X10.467 Y5.090 0.00000
G1 X11.191 Y4.634 0.00000
G1 X11.952 Y4.233 0.00000
G1 X12.423 Y4.764 0.00000
G1 X12.841 Y5.310 0.00000
G1 X13.420 Y6.160 0.00000
G1 X13.935 Y7.054 0.00000
G1 X14.393 Y8.000 0.00000
G1 X14.720 Y8.794 0.00000
G1 X14.942 Y9.406 0.00000
G1 X15.187 Y9.724 0.00000
G1 X15.612 Y9.977 0.00000
G1 X16.074 Y10.013 0.00000
G1 X17.161 Y9.673 0.00000
G1 X18.073 Y9.477 0.00000
G1 X18.337 Y9.344 0.00000
G1 X18.569 Y9.120 0.00000
G1 X18.727 Y8.837 0.00000
G1 X18.815 Y8.448 0.00000
G1 X18.588 Y7.000 0.00000
G1 X18.514 Y6.196 0.00000
G1 X18.485 Y5.592 0.00000
G1 X18.493 Y4.809 0.00000
G1 X18.573 Y3.781 0.00000
G1 X18.695 Y2.908 0.00000
G1 X18.818 Y2.395 0.00000
G1 X19.673 Y2.361 0.00000
G1 X20.526 Y2.395 0.00000
G1 X20.645 Y2.902 0.00000
G1 X20.769 Y3.843 0.00000
G1 X20.840 Y4.800 0.00000
G1 X20.846 Y5.579 0.00000
G1 X20.763 Y6.876 0.00000
G1 X20.533 Y8.439 0.00000
G1 X20.591 Y8.752 0.00000
G1 X20.715 Y9.029 0.00000
G1 X20.930 Y9.284 0.00000
G1 X21.237 Y9.468 0.00000
G1 X22.325 Y9.711 0.00000
G1 X23.272 Y10.012 0.00000
G1 X23.598 Y9.998 0.00000
G1 X23.849 Y9.922 0.00000
G1 X24.154 Y9.721 0.00000
G1 X24.353 Y9.488 0.00000
G1 X24.439 Y9.314 0.00000
G1 X24.897 Y8.107 0.00000
G1 X25.234 Y7.376 0.00000
G1 X25.511 Y6.838 0.00000
G1 X25.910 Y6.164 0.00000
G1 X26.492 Y5.314 0.00000
G1 X27.035 Y4.619 0.00000
G1 X27.398 Y4.236 0.00000
G1 X28.155 Y4.634 0.00000
G1 X28.883 Y5.093 0.00000
G1 X28.658 Y5.766 0.00000
G1 X28.394 Y6.401 0.00000
G1 X27.948 Y7.327 0.00000
G1 X27.431 Y8.220 0.00000
G1 X26.841 Y9.090 0.00000
G1 X26.317 Y9.770 0.00000
G1 X25.898 Y10.269 0.00000
G1 X25.745 Y10.639 0.00000
G1 X25.738 Y11.135 0.00000
G1 X25.938 Y11.553 0.00000
G1 X26.776 Y12.324 0.00000
G1 X27.350 Y12.962 0.00000
G1 X27.584 Y13.155 0.00000
G1 X28.037 Y13.278 0.00000
G1 X28.369 Y13.244 0.00000
G1 X28.674 Y13.136 0.00000
G1 X29.805 Y12.223 0.00000
G1 X30.464 Y11.758 0.00000
G1 X30.973 Y11.430 0.00000
G1 X31.655 Y11.045 0.00000
G1 X32.585 Y10.601 0.00000
G1 X33.402 Y10.270 0.00000
G1 X33.908 Y10.120 0.00000
G1 X34.364 Y10.844 0.00000
G1 X34.765 Y11.605 0.00000
G1 X34.234 Y12.076 0.00000
G1 X33.688 Y12.493 0.00000
G1 X32.838 Y13.072 0.00000
G1 X31.944 Y13.587 0.00000
G1 X30.998 Y14.046 0.00000
G1 X30.204 Y14.373 0.00000
G1 X29.592 Y14.595 0.00000
G1 X29.275 Y14.839 0.00000
G1 X29.021 Y15.265 0.00000
G1 X28.985 Y15.727 0.00000
G1 X29.325 Y16.814 0.00000
G1 X29.521 Y17.726 0.00000
G1 X29.655 Y17.989 0.00000
G1 X29.879 Y18.221 0.00000
G1 X30.161 Y18.380 0.00000
G1 X30.550 Y18.467 0.00000
G1 X31.999 Y18.240 0.00000
G1 X32.802 Y18.167 0.00000
G1 X33.406 Y18.138 0.00000
G1 X34.190 Y18.146 0.00000
G1 X35.217 Y18.226 0.00000
G1 X36.090 Y18.348 0.00000
G1 X36.604 Y18.471 0.00000
G1 X36.637 Y19.326 0.00000
G1 X36.603 Y20.188 0.00000
G1 X36.099 Y20.297 0.00000
G1 X35.227 Y20.416 0.00000
G1 X34.050 Y20.494 0.00000
G1 X33.170 Y20.492 0.00000
G1 X32.125 Y20.416 0.00000
G1 X30.559 Y20.186 0.00000
G1 X30.246 Y20.244 0.00000
G1 X29.969 Y20.367 0.00000
G1 X29.714 Y20.582 0.00000
G1 X29.531 Y20.890 0.00000
G1 X29.287 Y21.978 0.00000
G1 X28.986 Y22.925 0.00000
G1 X29.000 Y23.251 0.00000
G1 X29.077 Y23.502 0.00000
G1 X29.277 Y23.806 0.00000
G1 X29.511 Y24.006 0.00000
G1 X29.684 Y24.092 0.00000
G1 X30.891 Y24.549 0.00000
G1 X31.622 Y24.887 0.00000
G1 X32.160 Y25.164 0.00000
G1 X32.835 Y25.562 0.00000
G1 X33.684 Y26.145 0.00000
G1 X34.379 Y26.688 0.00000
G1 X34.763 Y27.051 0.00000
G1 X34.364 Y27.808 0.00000
G1 X33.905 Y28.535 0.00000
G1 X33.232 Y28.311 0.00000
G1 X32.597 Y28.047 0.00000
G1 X31.671 Y27.601 0.00000
G1 X30.778 Y27.084 0.00000
G1 X29.908 Y26.493 0.00000
G1 X29.227 Y25.969 0.00000
G1 X28.713 Y25.541 0.00000
G1 X28.461 Y25.433 0.00000
G1 X28.172 Y25.378 0.00000
G1 X27.864 Y25.402 0.00000
G1 X27.560 Y25.516 0.00000
G1 X27.345 Y25.693 0.00000
G1 X26.997 Y26.096 0.00000
G1 X26.679 Y26.425 0.00000
G1 X25.939 Y27.099 0.00000
G1 X25.787 Y27.389 0.00000
G1 X25.729 Y27.644 0.00000
G1 X25.750 Y28.008 0.00000
G1 X25.852 Y28.298 0.00000
G1 X25.959 Y28.459 0.00000
G1 X26.776 Y29.459 0.00000
G1 X27.241 Y30.117 0.00000
G1 X27.568 Y30.626 0.00000
G1 X27.953 Y31.308 0.00000
G1 X28.397 Y32.237 0.00000
G1 X28.728 Y33.055 0.00000
G1 X28.878 Y33.561 0.00000
G1 X28.155 Y34.017 0.00000
G1 X27.394 Y34.418 0.00000
G1 X26.923 Y33.887 0.00000
G1 X26.505 Y33.341 0.00000
G1 X25.926 Y32.491 0.00000
G1 X25.411 Y31.597 0.00000
G1 X24.953 Y30.651 0.00000
G1 X24.626 Y29.857 0.00000
G1 X24.404 Y29.245 0.00000
G1 X24.159 Y28.927 0.00000
G1 X23.733 Y28.674 0.00000
G1 X23.272 Y28.638 0.00000
G1 X22.184 Y28.978 0.00000
G1 X21.272 Y29.174 0.00000
G1 X21.009 Y29.307 0.00000
G1 X20.777 Y29.531 0.00000
G1 X20.618 Y29.814 0.00000
G1 X20.531 Y30.203 0.00000
G1 X20.758 Y31.651 0.00000
G1 X20.831 Y32.455 0.00000
G1 X20.860 Y33.059 0.00000
G1 X20.852 Y33.842 0.00000
G1 X20.773 Y34.870 0.00000
G1 X20.650 Y35.743 0.00000
G1 X20.527 Y36.256 0.00000
G1 X19.673 Y36.290 0.00000
G1 X18.811 Y36.256 0.00000
G1 X18.701 Y35.752 0.00000
G1 X18.582 Y34.880 0.00000
G1 X18.504 Y33.703 0.00000
G1 X18.506 Y32.823 0.00000
G1 X18.582 Y31.777 0.00000
G1 X18.812 Y30.212 0.00000
G1 X18.754 Y29.899 0.00000
G1 X18.631 Y29.622 0.00000
G1 X18.416 Y29.367 0.00000
G1 X18.108 Y29.183 0.00000
G1 X17.020 Y28.940 0.00000
G1 X16.074 Y28.639 0.00000
G1 X15.747 Y28.653 0.00000
G1 X15.580 Y28.704 0.00000
G1 X15.454 Y29.227 F900.000
G1 F900
G1 X15.323 Y29.381 0.00000
G1 X15.267 Y29.494 0.00000
G1 X14.811 Y30.696 0.00000
G1 X14.464 Y31.447 0.00000
G1 X14.178 Y32.003 0.00000
G1 X13.767 Y32.699 0.00000
G1 X13.170 Y33.569 0.00000
G1 X12.609 Y34.288 0.00000
G1 X12.028 Y34.901 0.00000
G1 X10.994 Y34.357 0.00000
G1 X9.999 Y33.730 0.00000
G1 X10.319 Y32.747 0.00000
G1 X10.593 Y32.089 0.00000
G1 X11.050 Y31.140 0.00000
G1 X11.582 Y30.222 0.00000
G1 X12.187 Y29.330 0.00000
G1 X12.723 Y28.634 0.00000
G1 X13.118 Y28.159 0.00000
G1 X13.187 Y27.998 0.00000
G1 X13.225 Y27.803 0.00000
G1 X13.209 Y27.603 0.00000
G1 X13.138 Y27.412 0.00000
G1 X13.023 Y27.273 0.00000
G1 X12.638 Y26.939 0.00000
G1 X12.292 Y26.605 0.00000
G1 X11.655 Y25.908 0.00000
G1 X11.472 Y25.812 0.00000
G1 X11.321 Y25.777 0.00000
G1 X11.068 Y25.791 0.00000
G1 X10.877 Y25.859 0.00000
G1 X9.777 Y26.742 0.00000
G1 X9.101 Y27.219 0.00000
G1 X8.576 Y27.557 0.00000
G1 X7.872 Y27.954 0.00000
G1 X6.919 Y28.410 0.00000
G1 X6.073 Y28.752 0.00000
G1 X5.264 Y28.992 0.00000
G1 X4.641 Y28.004 0.00000
G1 X4.093 Y26.963 0.00000
G1 X4.861 Y26.272 0.00000
G1 X5.427 Y25.839 0.00000
G1 X6.298 Y25.246 0.00000
G1 X7.217 Y24.716 0.00000
G1 X8.187 Y24.247 0.00000
G1 X8.999 Y23.912 0.00000
G1 X9.562 Y23.708 0.00000
G1 X9.772 Y23.546 0.00000
G1 X9.940 Y23.264 0.00000
G1 X9.963 Y22.969 0.00000
G1 X9.640 Y21.937 0.00000
G1 X9.451 Y21.057 0.00000
G1 X9.367 Y20.892 0.00000
G1 X9.224 Y20.744 0.00000
G1 X9.041 Y20.641 0.00000
G1 X8.782 Y20.583 0.00000
G1 X7.384 Y20.800 0.00000
G1 X6.561 Y20.873 0.00000
G1 X5.936 Y20.902 0.00000
G1 X5.128 Y20.894 0.00000
G1 X4.078 Y20.812 0.00000
G1 X3.176 Y20.687 0.00000
G1 X2.361 Y20.496 0.00000
G1 X2.316 Y19.325 0.00000
G1 X2.361 Y18.151 0.00000
G1 X3.332 Y17.942 0.00000
G1 X4.079 Y17.847 0.00000
G1 X5.130 Y17.769 0.00000
G1 X6.191 Y17.769 0.00000
G1 X7.263 Y17.846 0.00000
G1 X8.779 Y18.067 0.00000
G1 X8.982 Y18.029 0.00000
G1 X9.166 Y17.947 0.00000
G1 X9.327 Y17.811 0.00000
G1 X9.445 Y17.614 0.00000
G1 X9.679 Y16.570 0.00000
G1 X9.964 Y15.673 0.00000
G1 X9.955 Y15.467 0.00000
G1 X9.910 Y15.318 0.00000
G1 X9.771 Y15.107 0.00000
G1 X9.617 Y14.975 0.00000
G1 X8.302 Y14.464 0.00000
G1 X7.551 Y14.117 0.00000
G1 X6.996 Y13.831 0.00000
G1 X6.300 Y13.420 0.00000
G1 X5.429 Y12.823 0.00000
G1 X4.710 Y12.261 0.00000
G1 X4.097 Y11.680 0.00000
G1 X4.641 Y10.647 0.00000
G1 X5.268 Y9.652 0.00000
G1 X6.251 Y9.972 0.00000
G1 X6.909 Y10.245 0.00000
G1 X7.858 Y10.703 0.00000
G1 X8.777 Y11.234 0.00000
G1 X9.668 Y11.839 0.00000
G1 X10.364 Y12.375 0.00000
G1 X10.822 Y12.760 0.00000
G1 X11.067 Y12.861 0.00000
G1 X11.396 Y12.866 0.00000
G1 X11.662 Y12.739 0.00000
G1 X12.394 Y11.943 0.00000
G1 X13.024 Y11.376 0.00000
G1 X13.145 Y11.229 0.00000
G1 X13.227 Y10.929 0.00000
G1 X13.205 Y10.716 0.00000
G1 X13.135 Y10.519 0.00000
G1 X12.257 Y9.430 0.00000
G1 X11.779 Y8.754 0.00000
G1 X11.441 Y8.228 0.00000
G1 X11.044 Y7.525 0.00000
G1 X10.589 Y6.572 0.00000
G1 X10.247 Y5.726 0.00000
G1 X10.006 Y4.917 0.00000
G1 X10.994 Y4.294 0.00000
G1 X12.035 Y3.746 0.00000
G1 X12.726 Y4.514 0.00000
G1 X13.159 Y5.080 0.00000
G1 X13.752 Y5.951 0.00000
G1 X14.282 Y6.870 0.00000
G1 X14.751 Y7.840 0.00000
G1 X15.086 Y8.652 0.00000
G1 X15.290 Y9.214 0.00000
G1 X15.452 Y9.425 0.00000
G1 X15.734 Y9.593 0.00000
G1 X16.029 Y9.616 0.00000
G1 X17.061 Y9.293 0.00000
G1 X17.941 Y9.104 0.00000
G1 X18.106 Y9.020 0.00000
G1 X18.254 Y8.877 0.00000
G1 X18.357 Y8.695 0.00000
G1 X18.415 Y8.435 0.00000
G1 X18.198 Y7.048 0.00000
G1 X18.122 Y6.223 0.00000
G1 X18.093 Y5.599 0.00000
G1 X18.100 Y4.791 0.00000
G1 X18.182 Y3.739 0.00000
G1 X18.309 Y2.835 0.00000
G1 X18.506 Y2.014 0.00000
G1 X19.673 Y1.968 0.00000
G1 X20.841 Y2.014 0.00000
G1 X21.031 Y2.832 0.00000
G1 X21.160 Y3.802 0.00000
G1 X21.233 Y4.784 0.00000
G1 X21.239 Y5.590 0.00000
G1 X21.153 Y6.917 0.00000
G1 X20.931 Y8.431 0.00000
G1 X20.969 Y8.635 0.00000
G1 X21.051 Y8.819 0.00000
G1 X21.187 Y8.980 0.00000
G1 X21.385 Y9.098 0.00000
G1 X22.428 Y9.331 0.00000
G1 X23.325 Y9.617 0.00000
G1 X23.532 Y9.608 0.00000
G1 X23.680 Y9.563 0.00000
G1 X23.891 Y9.424 0.00000
G1 X24.023 Y9.270 0.00000
G1 X24.534 Y7.955 0.00000
G1 X24.881 Y7.204 0.00000
G1 X25.167 Y6.648 0.00000
G1 X25.578 Y5.952 0.00000
G1 X26.175 Y5.082 0.00000
G1 X26.737 Y4.363 0.00000
G1 X27.318 Y3.750 0.00000
G1 X28.351 Y4.294 0.00000
G1 X29.346 Y4.921 0.00000
G1 X29.026 Y5.904 0.00000
G1 X28.753 Y6.562 0.00000
G1 X28.295 Y7.511 0.00000
G1 X27.764 Y8.429 0.00000
G1 X27.159 Y9.321 0.00000
G1 X26.623 Y10.017 0.00000
G1 X26.238 Y10.475 0.00000
G1 X26.137 Y10.720 0.00000
G1 X26.132 Y11.049 0.00000
G1 X26.260 Y11.315 0.00000
G1 X27.055 Y12.047 0.00000
G1 X27.622 Y12.677 0.00000
G1 X27.769 Y12.798 0.00000
G1 X28.069 Y12.880 0.00000
G1 X28.282 Y12.858 0.00000
G1 X28.479 Y12.788 0.00000
G1 X29.568 Y11.909 0.00000
G1 X30.244 Y11.432 0.00000
G1 X30.770 Y11.094 0.00000
G1 X31.474 Y10.697 0.00000
G1 X32.426 Y10.241 0.00000
G1 X33.272 Y9.899 0.00000
G1 X34.082 Y9.659 0.00000
G1 X34.704 Y10.647 0.00000
G1 X35.252 Y11.687 0.00000
G1 X34.484 Y12.379 0.00000
G1 X33.918 Y12.812 0.00000
G1 X33.047 Y13.405 0.00000
G1 X32.128 Y13.935 0.00000
G1 X31.158 Y14.404 0.00000
G1 X30.346 Y14.739 0.00000
G1 X29.784 Y14.943 0.00000
G1 X29.574 Y15.105 0.00000
G1 X29.405 Y15.387 0.00000
G1 X29.382 Y15.682 0.00000
G1 X29.705 Y16.714 0.00000
G1 X29.894 Y17.594 0.00000
G1 X29.978 Y17.759 0.00000
G1 X30.121 Y17.907 0.00000
G1 X30.304 Y18.010 0.00000
G1 X30.563 Y18.068 0.00000
G1 X31.950 Y17.850 0.00000
G1 X32.775 Y17.775 0.00000
G1 X33.399 Y17.745 0.00000
G1 X34.207 Y17.753 0.00000
G1 X35.260 Y17.835 0.00000
G1 X36.163 Y17.962 0.00000
G1 X36.984 Y18.158 0.00000
G1 X37.030 Y19.326 0.00000
G1 X36.984 Y20.501 0.00000
G1 X36.168 Y20.684 0.00000
G1 X35.267 Y20.807 0.00000
G1 X34.063 Y20.887 0.00000
G1 X33.155 Y20.885 0.00000
G1 X32.082 Y20.806 0.00000
G1 X30.567 Y20.584 0.00000
G1 X30.363 Y20.622 0.00000
G1 X30.180 Y20.703 0.00000
G1 X30.018 Y20.840 0.00000
G1 X29.900 Y21.037 0.00000
G1 X29.667 Y22.081 0.00000
G1 X29.382 Y22.978 0.00000
G1 X29.390 Y23.184 0.00000
G1 X29.436 Y23.333 0.00000
G1 X29.574 Y23.544 0.00000
G1 X29.729 Y23.676 0.00000
G1 X31.044 Y24.187 0.00000
G1 X31.795 Y24.534 0.00000
G1 X32.350 Y24.820 0.00000
G1 X33.046 Y25.231 0.00000
G1 X33.917 Y25.828 0.00000
G1 X34.636 Y26.390 0.00000
G1 X35.249 Y26.971 0.00000
G1 X34.704 Y28.004 0.00000
G1 X34.077 Y28.999 0.00000
G1 X33.094 Y28.679 0.00000
G1 X32.436 Y28.406 0.00000
G1 X31.487 Y27.948 0.00000
G1 X30.569 Y27.417 0.00000
G1 X29.678 Y26.812 0.00000
G1 X28.981 Y26.275 0.00000
G1 X28.506 Y25.880 0.00000
G1 X28.345 Y25.811 0.00000
G1 X28.150 Y25.773 0.00000
G1 X27.950 Y25.789 0.00000
G1 X27.759 Y25.861 0.00000
G1 X27.621 Y25.975 0.00000
G1 X27.287 Y26.361 0.00000
G1 X26.953 Y26.706 0.00000
G1 X26.255 Y27.343 0.00000
G1 X26.159 Y27.526 0.00000
G1 X26.124 Y27.677 0.00000
G1 X26.139 Y27.930 0.00000
G1 X26.206 Y28.121 0.00000
G1 X26.276 Y28.225 0.00000
G1 X27.089 Y29.221 0.00000
G1 X27.566 Y29.897 0.00000
G1 X27.904 Y30.423 0.00000
G1 X28.301 Y31.126 0.00000
G1 X28.757 Y32.079 0.00000
G1 X29.099 Y32.925 0.00000
G1 X29.339 Y33.734 0.00000
G1 X28.351 Y34.357 0.00000
G1 X27.311 Y34.905 0.00000
G1 X26.619 Y34.137 0.00000
G1 X26.186 Y33.571 0.00000
G1 X25.593 Y32.700 0.00000
G1 X25.063 Y31.781 0.00000
G1 X24.594 Y30.811 0.00000
G1 X24.259 Y29.999 0.00000
G1 X24.055 Y29.436 0.00000
G1 X23.893 Y29.226 0.00000
G1 X23.611 Y29.058 0.00000
G1 X23.317 Y29.035 0.00000
G1 X22.284 Y29.358 0.00000
G1 X21.405 Y29.547 0.00000
G1 X21.239 Y29.631 0.00000
G1 X21.091 Y29.774 0.00000
G1 X20.989 Y29.956 0.00000
G1 X20.930 Y30.216 0.00000
G1 X21.148 Y31.603 0.00000
G1 X21.223 Y32.428 0.00000
G1 X21.253 Y33.052 0.00000
G1 X21.245 Y33.860 0.00000
G1 X21.163 Y34.912 0.00000
G1 X21.036 Y35.816 0.00000
G1 X20.840 Y36.637 0.00000
G1 X19.672 Y36.683 0.00000
G1 X18.498 Y36.637 0.00000
G1 X18.314 Y35.820 0.00000
G1 X18.191 Y34.919 0.00000
G1 X18.111 Y33.716 0.00000
G1 X18.114 Y32.808 0.00000
G1 X18.192 Y31.735 0.00000
G1 X18.414 Y30.219 0.00000
G1 X18.376 Y30.016 0.00000
G1 X18.295 Y29.832 0.00000
G1 X18.158 Y29.671 0.00000
G1 X17.961 Y29.553 0.00000
G1 X16.918 Y29.320 0.00000
G1 X16.021 Y29.034 0.00000
G1 X15.814 Y29.043 0.00000
G1 X15.665 Y29.088 0.00000
G1 X15.527 Y29.179 0.00000
G1 X15.261 Y29.165 F900.000
G1 Z-139.500 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
